path_len,local,complete
20,12,20
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
20,11,20
19,7,19
13,5,13
12,2,12
11,4,11
12,5,12
11,4,11
12,3,12
13,5,13
13,3,13
16,8,16
17,3,17
16,2,16
18,7,18
17,5,17
8,2,8
18,12,18
19,5,19
18,4,18
19,3,19
21,6,21
20,5,20
16,3,16
24,3,24
23,2,23
23,2,23
24,6,24
24,5,24
17,1,17
26,12,26
25,2,25
26,3,26
25,2,25
28,5,28
25,1,25
24,7,24
25,4,25
11,3,11
25,5,25
24,4,24
26,5,26
13,6,13
17,10,17
23,13,23
18,5,18
19,3,19
18,5,18
17,2,17
18,3,18
18,5,18
12,6,12
17,4,17
18,3,18
19,5,19
19,3,19
19,5,19
18,4,18
15,6,15
18,9,18
20,5,20
17,4,17
16,4,16
8,2,8
19,13,19
18,5,18
13,4,13
18,8,18
17,2,17
18,3,18
18,7,18
18,5,18
30,12,30
28,7,28
31,6,31
28,3,28
29,3,29
28,2,28
30,5,30
17,7,17
13,3,13
18,10,18
15,8,15
15,8,15
27,4,27
27,3,27
28,6,28
26,4,26
19,4,19
21,5,21
23,6,23
19,2,19
22,6,22
19,3,19
18,3,18
12,3,12
12,5,12
21,7,21
19,3,19
22,6,22
19,3,19
18,3,18
18,4,18
22,8,22
21,2,21
19,3,19
22,6,22
19,3,19
18,3,18
23,5,23
19,4,19
20,4,20
22,5,22
20,3,20
20,4,20
19,7,19
23,5,23
21,5,21
21,4,21
24,6,24
21,3,21
20,3,20
23,5,23
21,3,21
20,3,20
25,11,25
23,4,23
25,6,25
21,2,21
24,6,24
24,3,24
23,9,23
23,5,23
22,6,22
19,3,19
19,5,19
20,2,20
22,5,22
24,6,24
20,2,20
20,5,20
20,5,20
11,4,11
22,6,22
17,3,17
18,9,18
18,5,18
18,5,18
32,9,32
31,6,31
32,6,32
31,5,31
31,9,31
21,4,21
23,5,23
23,9,23
26,6,26
21,7,21
22,3,22
21,2,21
21,5,21
21,2,21
24,6,24
21,3,21
24,6,24
21,3,21
21,2,21
21,2,21
23,4,23
25,12,25
23,3,23
26,7,26
24,5,24
24,2,24
24,2,24
18,3,18
25,10,25
23,3,23
23,5,23
22,4,22
24,7,24
25,3,25
23,3,23
22,2,22
22,2,22
22,2,22
25,6,25
22,3,22
22,2,22
27,7,27
26,4,26
26,2,26
29,6,29
26,3,26
27,9,27
26,2,26
26,2,26
29,10,29
31,4,31
32,7,32
23,3,23
26,6,26
23,3,23
23,2,23
23,2,23
27,6,27
32,6,32
30,5,30
31,3,31
30,2,30
32,7,32
16,6,16
15,8,15
16,5,16
15,6,15
15,2,15
15,2,15
15,2,15
15,2,15
17,3,17
24,10,24
24,2,24
27,6,27
24,5,24
24,2,24
24,2,24
24,2,24
27,6,27
24,3,24
32,8,32
29,3,29
31,5,31
29,3,29
29,2,29
30,5,30
29,2,29
27,2,27
29,5,29
28,7,28
27,7,27
27,2,27
27,2,27
30,6,30
26,6,26
25,7,25
26,8,26
23,3,23
24,3,24
21,4,21
21,3,21
21,2,21
21,2,21
21,2,21
20,7,20
21,8,21
21,2,21
21,2,21
21,2,21
21,3,21
32,8,32
32,15,32
32,6,32
32,7,32
32,10,32
32,7,32
32,5,32
32,9,32
32,9,32
21,1,21
24,5,24
21,4,21
20,7,20
23,12,23
21,1,21
26,3,26
29,9,29
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,8,29
25,5,25
20,4,20
23,6,23
23,2,23
25,4,25
23,4,23
24,5,24
24,2,24
24,2,24
15,9,15
14,4,14
16,9,16
16,2,16
14,6,14
15,8,15
16,7,16
15,6,15
29,6,29
15,3,15
26,14,26
26,10,26
29,6,29
26,3,26
26,7,26
29,6,29
26,3,26
27,3,27
29,8,29
22,4,22
26,8,26
23,3,23
22,3,22
21,3,21
26,9,26
23,3,23
21,3,21
23,7,23
22,2,22
25,10,25
22,5,22
25,6,25
22,5,22
24,6,24
17,7,17
13,6,13
16,6,16
15,6,15
12,3,12
15,6,15
12,5,12
12,2,12
14,4,14
22,9,22
18,3,18
18,2,18
19,5,19
18,2,18
21,5,21
26,8,26
26,3,26
28,4,28
31,13,31
28,4,28
26,2,26
26,2,26
29,9,29
25,7,25
27,12,27
26,9,26
28,8,28
26,6,26
15,4,15
26,15,26
29,9,29
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
32,14,32
29,12,29
23,2,23
27,7,27
23,3,23
26,6,26
24,3,24
23,2,23
23,2,23
24,5,24
23,2,23
23,7,23
21,3,21
24,6,24
21,5,21
21,2,21
23,4,23
24,5,24
23,4,23
26,6,26
25,2,25
26,4,26
27,5,27
28,6,28
25,6,25
28,6,28
25,6,25
25,3,25
25,3,25
25,3,25
25,3,25
11,2,11
25,3,25
25,3,25
28,5,28
20,3,20
23,9,23
22,2,22
23,3,23
20,3,20
20,2,20
23,8,23
20,5,20
23,8,23
21,6,21
20,2,20
20,3,20
20,2,20
20,2,20
20,2,20
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,2,20
20,2,20
17,3,17
24,4,24
28,11,28
26,3,26
26,4,26
26,4,26
19,7,19
18,3,18
19,4,19
26,13,26
22,12,22
21,5,21
21,4,21
19,2,19
21,4,21
21,2,21
23,5,23
24,5,24
22,7,22
23,3,23
21,5,21
24,8,24
22,5,22
22,2,22
22,4,22
21,2,21
21,2,21
22,10,22
27,3,27
28,4,28
22,4,22
27,10,27
26,7,26
27,3,27
26,4,26
26,2,26
27,3,27
26,2,26
28,4,28
16,3,16
15,3,15
29,6,29
27,4,27
25,7,25
16,7,16
15,5,15
16,3,16
15,6,15
16,7,16
13,3,13
24,2,24
28,6,28
24,2,24
27,6,27
23,5,23
24,3,24
20,3,20
31,6,31
27,2,27
30,6,30
16,4,16
27,13,27
28,3,28
25,10,25
26,13,26
12,3,12
21,7,21
19,7,19
20,5,20
12,3,12
22,16,22
28,2,28
29,3,29
27,6,27
28,4,28
29,5,29
27,8,27
22,5,22
21,2,21
19,3,19
18,4,18
22,11,22
19,3,19
20,3,20
18,7,18
22,8,22
20,2,20
22,5,22
27,14,27
23,2,23
20,5,20
25,2,25
22,3,22
25,6,25
22,3,22
20,2,20
23,6,23
20,3,20
20,4,20
22,7,22
23,3,23
21,3,21
20,2,20
21,4,21
21,2,21
20,3,20
23,6,23
25,4,25
20,5,20
20,2,20
22,4,22
22,3,22
22,3,22
20,2,20
27,2,27
31,9,31
27,5,27
29,5,29
29,17,29
27,12,27
30,9,30
30,11,30
27,8,27
29,14,29
27,12,27
23,8,23
24,3,24
20,2,20
22,5,22
24,6,24
20,2,20
21,3,21
20,2,20
21,5,21
19,4,19
23,8,23
20,3,20
22,5,22
23,3,23
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
22,5,22
20,3,20
27,10,27
20,3,20
23,6,23
20,3,20
21,12,21
20,2,20
24,6,24
14,3,14
23,6,23
20,3,20
20,7,20
22,5,22
27,7,27
20,3,20
19,4,19
23,8,23
20,3,20
24,6,24
20,2,20
21,3,21
27,3,27
26,4,26
29,6,29
26,5,26
28,5,28
26,3,26
29,12,29
29,11,29
22,5,22
19,3,19
21,5,21
18,7,18
19,5,19
18,4,18
19,5,19
22,6,22
19,3,19
27,4,27
25,3,25
28,6,28
28,4,28
25,3,25
24,3,24
28,8,28
19,4,19
24,8,24
23,5,23
23,3,23
20,3,20
19,4,19
19,4,19
23,8,23
20,3,20
23,6,23
23,5,23
20,2,20
24,6,24
23,5,23
20,3,20
12,6,12
20,14,20
19,4,19
19,4,19
20,4,20
23,6,23
17,6,17
23,12,23
20,3,20
23,2,23
22,3,22
23,4,23
25,5,25
23,3,23
24,5,24
23,4,23
24,3,24
24,7,24
26,10,26
18,4,18
17,3,17
20,6,20
23,13,23
17,4,17
20,6,20
18,3,18
17,2,17
20,5,20
19,5,19
18,2,18
19,8,19
18,7,18
18,2,18
21,8,21
18,5,18
18,2,18
17,2,17
16,6,16
17,7,17
20,6,20
18,3,18
15,3,15
22,3,22
25,8,25
15,4,15
24,13,24
22,3,22
25,6,25
22,3,22
17,5,17
15,2,15
17,3,17
14,5,14
15,3,15
14,2,14
21,3,21
24,6,24
21,3,21
23,5,23
25,4,25
26,3,26
23,9,23
21,11,21
24,6,24
21,3,21
22,3,22
13,5,13
16,6,16
13,3,13
24,5,24
25,3,25
23,3,23
22,2,22
20,7,20
22,9,22
19,3,19
24,2,24
25,3,25
22,3,22
25,6,25
22,3,22
25,6,25
22,3,22
25,6,25
14,4,14
26,7,26
24,3,24
26,5,26
27,3,27
28,3,28
24,2,24
27,6,27
24,3,24
25,3,25
27,4,27
25,6,25
22,3,22
25,6,25
22,3,22
25,6,25
16,4,16
22,8,22
24,3,24
27,6,27
25,3,25
27,5,27
18,5,18
19,4,19
22,8,22
19,5,19
20,3,20
19,1,19
18,6,18
25,6,25
22,3,22
25,6,25
22,3,22
20,3,20
20,3,20
20,3,20
20,3,20
23,9,23
22,5,22
23,6,23
20,7,20
23,10,23
20,5,20
20,2,20
23,8,23
21,6,21
20,5,20
20,2,20
20,3,20
20,3,20
14,4,14
20,10,20
20,2,20
20,2,20
21,4,21
20,1,20
20,2,20
20,2,20
20,3,20
20,3,20
18,1,18
17,3,17
20,6,20
17,3,17
18,3,18
20,5,20
12,4,12
15,12,15
16,12,16
22,12,22
13,5,13
12,2,12
20,3,20
21,3,21
17,2,17
18,3,18
19,5,19
22,6,22
19,3,19
19,3,19
20,3,20
19,4,19
18,6,18
25,3,25
24,10,24
22,5,22
23,3,23
22,1,22
25,6,25
23,8,23
23,3,23
26,10,26
28,7,28
21,6,21
21,3,21
23,6,23
21,4,21
21,3,21
21,2,21
32,7,32
32,7,32
32,13,32
32,4,32
32,6,32
28,5,28
29,3,29
28,5,28
10,3,10
29,23,29
26,3,26
26,2,26
22,4,22
23,3,23
20,3,20
23,6,23
19,4,19
20,4,20
23,6,23
20,3,20
23,6,23
30,2,30
31,3,31
32,3,32
28,2,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
19,3,19
16,3,16
19,6,19
16,3,16
17,5,17
25,6,25
22,3,22
25,6,25
22,3,22
22,4,22
23,3,23
23,3,23
23,3,23
20,3,20
25,6,25
21,4,21
25,6,25
22,3,22
25,6,25
26,3,26
22,2,22
25,6,25
22,3,22
25,3,25
21,4,21
21,3,21
15,5,15
16,3,16
13,3,13
12,3,12
24,2,24
25,3,25
26,3,26
22,2,22
25,6,25
22,3,22
24,3,24
24,3,24
24,3,24
27,9,27
24,3,24
24,3,24
24,3,24
27,8,27
24,6,24
24,3,24
24,3,24
24,3,24
27,8,27
27,2,27
25,6,25
24,5,24
24,3,24
24,3,24
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
22,2,22
21,2,21
24,6,24
21,5,21
22,5,22
21,1,21
21,4,21
21,3,21
24,6,24
14,4,14
22,11,22
21,2,21
15,5,15
16,3,16
13,3,13
13,2,13
13,2,13
15,5,15
13,3,13
15,7,15
16,5,16
13,3,13
13,2,13
13,2,13
13,2,13
16,3,16
13,3,13
12,3,12
19,5,19
17,3,17
20,6,20
17,5,17
17,2,17
20,6,20
17,3,17
17,2,17
20,3,20
21,3,21
17,2,17
18,5,18
27,3,27
25,8,25
23,3,23
22,2,22
16,8,16
13,3,13
19,5,19
19,4,19
21,5,21
20,5,20
19,4,19
18,2,18
18,2,18
18,2,18
24,3,24
28,8,28
25,5,25
26,5,26
26,7,26
24,1,24
23,4,23
24,3,24
22,3,22
21,2,21
21,4,21
21,4,21
32,6,32
32,4,32
32,7,32
32,5,32
32,7,32
32,9,32
23,5,23
20,3,20
23,11,23
20,7,20
21,8,21
22,3,22
25,7,25
20,4,20
25,6,25
20,4,20
13,3,13
16,6,16
11,4,11
14,5,14
22,2,22
25,6,25
22,3,22
26,6,26
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
12,2,12
15,6,15
12,3,12
12,2,12
12,2,12
12,2,12
13,5,13
12,2,12
18,6,18
15,3,15
32,20,32
32,12,32
31,7,31
32,13,32
32,8,32
31,4,31
32,5,32
31,2,31
31,2,31
32,6,32
32,4,32
32,7,32
31,4,31
32,7,32
32,6,32
31,2,31
28,14,28
23,4,23
22,2,22
25,6,25
17,8,17
22,16,22
22,3,22
13,3,13
16,6,16
13,3,13
10,3,10
13,3,13
16,6,16
13,3,13
13,3,13
16,6,16
13,3,13
14,7,14
13,3,13
16,6,16
13,3,13
12,3,12
16,8,16
13,3,13
16,6,16
13,3,13
13,3,13
16,6,16
13,3,13
14,3,14
13,2,13
30,3,30
31,3,31
27,4,27
28,3,28
26,6,26
21,5,21
22,6,22
19,3,19
18,3,18
22,3,22
22,5,22
25,6,25
26,3,26
22,2,22
25,8,25
22,3,22
25,6,25
22,3,22
23,3,23
23,7,23
25,7,25
26,3,26
22,2,22
25,6,25
22,3,22
22,3,22
23,3,23
22,2,22
20,10,20
25,8,25
21,4,21
25,6,25
22,3,22
21,5,21
22,3,22
19,3,19
21,4,21
19,2,19
20,3,20
19,2,19
21,4,21
23,6,23
25,8,25
22,3,22
14,7,14
22,15,22
23,3,23
15,2,15
13,3,13
16,6,16
13,3,13
12,3,12
13,3,13
16,6,16
13,3,13
14,5,14
23,8,23
20,3,20
17,5,17
27,11,27
27,6,27
24,3,24
23,4,23
25,8,25
23,6,23
27,3,27
23,4,23
27,8,27
24,3,24
25,8,25
24,2,24
22,3,22
25,6,25
22,3,22
19,2,19
25,2,25
26,3,26
23,14,23
32,6,32
12,2,12
12,2,12
12,2,12
17,10,17
12,5,12
12,2,12
14,4,14
21,7,21
20,10,20
17,3,17
18,4,18
17,3,17
17,3,17
17,2,17
27,16,27
24,3,24
26,5,26
26,2,26
24,5,24
18,3,18
24,4,24
19,2,19
19,2,19
19,2,19
19,2,19
21,5,21
18,5,18
19,8,19
19,2,19
19,2,19
19,2,19
22,2,22
19,1,19
19,4,19
17,3,17
21,10,21
20,6,20
19,3,19
19,2,19
19,2,19
19,2,19
32,8,32
31,4,31
32,5,32
29,3,29
29,2,29
29,2,29
13,3,13
19,7,19
19,2,19
19,2,19
21,7,21
21,6,21
23,7,23
22,4,22
21,3,21
21,2,21
21,2,21
21,2,21
15,3,15
24,15,24
15,4,15
27,8,27
24,3,24
26,5,26
26,2,26
24,3,24
24,2,24
23,2,23
25,4,25
23,2,23
19,2,19
19,2,19
19,2,19
20,10,20
18,3,18
21,6,21
18,3,18
23,10,23
18,5,18
18,2,18
20,4,20
19,2,19
19,2,19
19,2,19
22,6,22
21,4,21
20,3,20
19,4,19
19,2,19
21,4,21
22,5,22
21,4,21
22,6,22
20,2,20
20,2,20
22,5,22
11,5,11
23,16,23
20,5,20
20,2,20
20,2,20
22,7,22
23,3,23
20,5,20
20,2,20
17,3,17
17,3,17
21,4,21
19,4,19
19,2,19
19,10,19
19,8,19
20,3,20
19,2,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,7,19
19,2,19
19,8,19
20,11,20
19,10,19
19,8,19
19,8,19
22,12,22
20,9,20
22,5,22
24,5,24
18,3,18
22,12,22
19,4,19
22,6,22
13,5,13
22,12,22
20,3,20
20,2,20
22,5,22
17,3,17
25,8,25
24,2,24
22,3,22
24,5,24
26,7,26
22,3,22
24,4,24
22,2,22
20,7,20
21,3,21
18,3,18
21,6,21
18,5,18
18,2,18
19,3,19
18,2,18
17,3,17
18,5,18
16,2,16
20,3,20
15,5,15
19,7,19
21,7,21
21,2,21
22,3,22
19,3,19
22,6,22
19,3,19
21,4,21
23,6,23
16,2,16
18,7,18
20,7,20
16,3,16
21,4,21
25,11,25
21,7,21
21,4,21
21,4,21
22,5,22
21,4,21
24,6,24
21,3,21
20,3,20
20,10,20
19,4,19
19,2,19
22,6,22
19,3,19
14,3,14
22,14,22
20,3,20
19,2,19
19,2,19
19,2,19
22,5,22
25,2,25
28,8,28
25,3,25
28,14,28
28,2,28
24,4,24
28,8,28
25,11,25
20,3,20
19,4,19
19,2,19
19,2,19
21,7,21
19,3,19
22,5,22
19,2,19
22,6,22
24,4,24
19,5,19
19,2,19
21,4,21
21,3,21
21,3,21
20,5,20
20,2,20
20,2,20
22,7,22
22,2,22
20,5,20
23,6,23
20,5,20
21,5,21
20,4,20
17,3,17
13,3,13
15,5,15
22,10,22
16,2,16
17,3,17
18,7,18
21,2,21
22,3,22
21,2,21
22,7,22
20,2,20
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
20,10,20
23,8,23
21,8,21
9,3,9
11,5,11
10,2,10
11,3,11
10,2,10
12,6,12
19,2,19
16,4,16
19,7,19
20,3,20
8,2,8
21,15,21
16,3,16
24,11,24
23,4,23
24,4,24
24,4,24
23,2,23
17,4,17
24,11,24
25,3,25
8,2,8
25,19,25
25,5,25
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,9,29
29,9,29
27,9,27
26,5,26
26,2,26
26,3,26
26,3,26
29,8,29
28,7,28
17,3,17
16,2,16
17,3,17
20,9,20
18,2,18
16,4,16
26,11,26
26,3,26
31,11,31
29,6,29
29,3,29
28,4,28
28,2,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
28,3,28
32,25,32
16,2,16
17,3,17
16,2,16
17,3,17
16,5,16
15,7,15
15,2,15
15,6,15
19,10,19
15,5,15
15,2,15
15,4,15
15,4,15
15,2,15
14,6,14
15,6,15
12,4,12
9,3,9
15,8,15
20,3,20
21,5,21
22,6,22
19,3,19
18,3,18
20,5,20
18,3,18
23,10,23
18,5,18
18,2,18
23,3,23
22,2,22
23,11,23
22,5,22
23,4,23
22,3,22
22,11,22
23,2,23
13,4,13
23,14,23
24,6,24
23,2,23
24,6,24
19,2,19
20,3,20
19,2,19
20,6,20
10,3,10
22,2,22
22,2,22
22,2,22
23,3,23
22,2,22
19,9,19
20,4,20
21,6,21
22,6,22
11,5,11
23,2,23
15,4,15
23,12,23
24,5,24
23,2,23
24,3,24
23,2,23
24,3,24
23,3,23
22,2,22
23,6,23
15,6,15
18,2,18
19,3,19
18,2,18
23,9,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
23,9,23
20,2,20
23,8,23
19,3,19
26,11,26
28,5,28
26,3,26
29,11,29
27,5,27
29,5,29
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
28,4,28
28,3,28
13,3,13
27,18,27
23,4,23
26,7,26
26,2,26
24,5,24
25,5,25
24,6,24
24,2,24
28,11,28
22,6,22
24,5,24
24,2,24
12,2,12
15,6,15
12,3,12
17,10,17
12,5,12
14,6,14
10,2,10
11,3,11
10,2,10
9,3,9
11,5,11
10,2,10
11,3,11
10,2,10
12,6,12
10,2,10
17,3,17
16,2,16
17,3,17
17,11,17
15,2,15
16,3,16
11,3,11
17,11,17
20,12,20
10,2,10
11,3,11
10,2,10
11,2,11
10,1,10
10,4,10
11,3,11
15,2,15
16,3,16
15,2,15
18,8,18
20,5,20
13,1,13
15,6,15
16,3,16
10,3,10
17,11,17
22,2,22
23,3,23
22,2,22
21,7,21
23,7,23
24,2,24
25,3,25
24,2,24
25,3,25
24,2,24
23,8,23
25,7,25
20,2,20
20,3,20
21,6,21
23,5,23
21,5,21
20,2,20
18,4,18
20,6,20
21,3,21
20,2,20
20,2,20
20,13,20
19,3,19
20,13,20
26,7,26
21,2,21
22,3,22
21,2,21
22,3,22
20,6,20
18,2,18
22,2,22
23,3,23
8,2,8
24,18,24
15,5,15
14,2,14
13,4,13
14,5,14
15,3,15
17,8,17
19,10,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
22,8,22
18,5,18
19,2,19
20,3,20
19,2,19
20,3,20
24,8,24
14,2,14
17,6,17
14,4,14
14,2,14
14,2,14
17,7,17
19,3,19
12,4,12
23,15,23
24,3,24
26,8,26
22,3,22
20,12,20
21,3,21
20,2,20
20,2,20
12,4,12
20,12,20
20,12,20
21,3,21
20,2,20
12,4,12
20,12,20
21,3,21
20,2,20
23,2,23
24,3,24
23,2,23
24,3,24
11,3,11
23,1,23
25,8,25
20,9,20
18,3,18
13,3,13
16,2,16
14,5,14
13,2,13
13,7,13
15,7,15
13,7,13
14,8,14
14,2,14
14,2,14
17,4,17
17,2,17
20,6,20
17,3,17
17,2,17
17,2,17
19,4,19
16,6,16
14,3,14
13,2,13
14,3,14
14,7,14
25,5,25
22,5,22
22,4,22
25,6,25
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
24,5,24
28,6,28
24,2,24
24,8,24
27,7,27
25,3,25
28,6,28
25,3,25
24,2,24
26,9,26
24,3,24
24,5,24
24,5,24
23,3,23
24,4,24
27,5,27
24,2,24
25,5,25
26,3,26
28,7,28
26,5,26
29,6,29
26,3,26
27,3,27
26,2,26
25,2,25
26,2,26
24,3,24
27,6,27
24,3,24
26,3,26
26,3,26
27,3,27
26,5,26
26,3,26
29,6,29
26,3,26
26,3,26
26,3,26
26,2,26
26,3,26
14,4,14
29,9,29
23,5,23
16,4,16
24,6,24
21,3,21
22,6,22
21,5,21
23,6,23
9,2,9
23,16,23
20,3,20
20,2,20
23,8,23
20,5,20
20,2,20
20,2,20
14,3,14
22,11,22
23,5,23
22,4,22
20,4,20
22,5,22
11,4,11
23,6,23
20,3,20
19,3,19
20,4,20
19,3,19
20,3,20
19,8,19
23,11,23
20,3,20
21,4,21
23,6,23
19,2,19
22,6,22
19,3,19
20,3,20
18,6,18
15,3,15
16,5,16
14,3,14
13,2,13
14,6,14
20,12,20
22,5,22
13,3,13
20,11,20
23,6,23
20,3,20
22,4,22
25,8,25
24,4,24
22,5,22
23,3,23
25,5,25
22,3,22
22,2,22
22,2,22
22,2,22
22,2,22
22,5,22
20,3,20
21,4,21
22,6,22
19,3,19
23,3,23
22,2,22
23,3,23
22,1,22
22,4,22
22,2,22
16,7,16
15,6,15
22,9,22
23,3,23
22,2,22
23,5,23
22,4,22
23,5,23
22,4,22
23,5,23
22,4,22
26,7,26
22,3,22
18,6,18
15,3,15
18,6,18
15,3,15
16,3,16
21,3,21
22,4,22
21,4,21
18,3,18
21,6,21
18,3,18
19,5,19
21,8,21
17,4,17
18,4,18
19,4,19
22,8,22
19,3,19
19,3,19
24,3,24
27,6,27
27,3,27
24,3,24
21,7,21
24,10,24
25,3,25
24,2,24
23,3,23
25,4,25
28,8,28
26,6,26
25,4,25
26,5,26
26,5,26
25,8,25
19,3,19
20,5,20
23,11,23
18,4,18
21,6,21
19,3,19
18,2,18
20,4,20
22,6,22
14,5,14
13,5,13
15,7,15
12,3,12
17,9,17
12,4,12
12,4,12
13,5,13
32,9,32
32,6,32
32,6,32
32,7,32
31,4,31
30,2,30
32,7,32
30,7,30
30,2,30
30,2,30
30,2,30
24,7,24
25,6,25
21,4,21
21,6,21
22,5,22
24,7,24
19,7,19
19,8,19
27,5,27
29,5,29
27,3,27
28,3,28
30,5,30
30,7,30
27,3,27
29,4,29
19,3,19
19,2,19
19,3,19
21,5,21
21,8,21
19,2,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
18,4,18
19,3,19
21,5,21
18,3,18
19,3,19
18,2,18
22,6,22
27,6,27
19,2,19
21,7,21
19,3,19
21,6,21
19,4,19
19,2,19
19,2,19
19,2,19
22,7,22
24,7,24
21,2,21
17,8,17
21,12,21
24,6,24
27,5,27
24,2,24
27,6,27
24,3,24
14,4,14
24,6,24
21,3,21
24,6,24
27,13,27
21,4,21
24,6,24
22,3,22
21,2,21
23,4,23
25,6,25
19,5,19
14,5,14
21,4,21
19,2,19
22,6,22
19,3,19
23,3,23
25,5,25
23,3,23
26,6,26
23,6,23
23,3,23
23,3,23
23,3,23
24,3,24
23,2,23
23,3,23
23,3,23
23,3,23
25,7,25
23,5,23
23,2,23
23,2,23
21,3,21
27,10,27
27,4,27
24,3,24
13,5,13
20,11,20
17,3,17
26,6,26
22,2,22
25,6,25
22,3,22
25,6,25
22,3,22
23,5,23
21,7,21
19,3,19
22,6,22
19,3,19
17,8,17
28,8,28
32,12,32
32,7,32
32,7,32
32,6,32
32,6,32
29,8,29
32,7,32
27,6,27
25,1,25
23,7,23
17,6,17
14,3,14
15,5,15
14,4,14
15,3,15
9,3,9
22,6,22
19,3,19
24,4,24
22,3,22
25,6,25
22,3,22
25,6,25
22,3,22
23,3,23
23,5,23
23,5,23
24,5,24
26,10,26
23,3,23
24,8,24
24,3,24
23,10,23
22,6,22
22,3,22
22,3,22
22,3,22
23,3,23
22,5,22
22,2,22
25,3,25
24,2,24
22,3,22
23,6,23
22,5,22
24,7,24
17,4,17
18,3,18
25,5,25
23,3,23
26,7,26
25,2,25
23,3,23
25,4,25
23,2,23
25,6,25
23,10,23
23,5,23
21,3,21
21,4,21
21,4,21
22,6,22
20,7,20
21,4,21
31,16,31
29,5,29
31,5,31
29,3,29
31,7,31
29,5,29
30,3,30
27,7,27
22,2,22
25,6,25
27,13,27
22,5,22
23,3,23
22,2,22
22,3,22
22,2,22
22,3,22
22,2,22
25,6,25
26,14,26
22,7,22
22,2,22
23,3,23
22,2,22
22,2,22
22,3,22
22,3,22
24,4,24
26,6,26
25,8,25
22,2,22
24,5,24
22,3,22
27,11,27
22,5,22
27,13,27
22,9,22
22,3,22
25,6,25
23,6,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
24,4,24
23,2,23
24,3,24
23,2,23
21,3,21
24,6,24
21,3,21
24,5,24
26,6,26
11,3,11
25,8,25
22,5,22
22,2,22
22,2,22
22,8,22
21,2,21
18,7,18
19,5,19
20,3,20
19,2,19
20,3,20
18,6,18
26,7,26
24,3,24
24,6,24
23,2,23
21,3,21
21,4,21
18,5,18
21,6,21
22,4,22
25,7,25
23,3,23
23,4,23
23,4,23
24,5,24
24,7,24
24,7,24
28,1,28
28,3,28
26,6,26
29,9,29
26,3,26
21,5,21
19,3,19
22,6,22
19,3,19
19,2,19
14,3,14
21,10,21
24,6,24
23,2,23
21,3,21
21,4,21
18,5,18
21,6,21
22,3,22
21,2,21
25,3,25
24,2,24
22,3,22
19,3,19
22,6,22
22,4,22
29,9,29
31,6,31
27,2,27
23,8,23
27,12,27
23,5,23
24,3,24
29,3,29
32,6,32
29,3,29
31,5,31
21,3,21
24,6,24
23,2,23
24,5,24
20,4,20
18,5,18
22,9,22
25,6,25
24,6,24
21,3,21
20,4,20
22,10,22
22,3,22
26,13,26
25,12,25
22,7,22
22,7,22
22,3,22
23,6,23
22,5,22
22,3,22
22,5,22
20,5,20
19,8,19
20,7,20
21,3,21
27,2,27
30,8,30
29,4,29
27,5,27
27,3,27
23,6,23
26,6,26
25,2,25
23,3,23
23,3,23
23,3,23
26,6,26
24,3,24
23,2,23
30,5,30
27,3,27
23,4,23
25,6,25
21,2,21
22,12,22
20,9,20
25,2,25
26,3,26
23,5,23
22,6,22
27,3,27
23,4,23
24,4,24
27,6,27
24,3,24
25,5,25
21,2,21
22,3,22
21,2,21
23,8,23
20,3,20
19,2,19
19,3,19
20,6,20
18,2,18
21,3,21
23,5,23
21,3,21
23,5,23
21,2,21
21,2,21
15,8,15
12,3,12
14,4,14
15,5,15
12,3,12
15,6,15
12,5,12
13,5,13
12,2,12
17,5,17
23,9,23
20,3,20
23,6,23
23,3,23
20,3,20
17,3,17
14,3,14
17,6,17
16,7,16
11,5,11
15,7,15
16,3,16
15,2,15
26,7,26
28,6,28
27,5,27
24,3,24
19,11,19
20,3,20
19,2,19
20,3,20
19,2,19
19,10,19
20,4,20
19,10,19
20,3,20
19,4,19
19,2,19
21,5,21
19,3,19
19,2,19
19,2,19
22,6,22
24,4,24
19,5,19
19,2,19
14,4,14
17,7,17
19,6,19
21,9,21
18,3,18
20,4,20
