min,max,avg
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,72,35.454545
6,48,36.000000
6,24,12.000000
6,30,15.600000
6,54,36.666667
6,60,34.666667
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,72,41.250000
6,72,57.333333
6,36,26.000000
6,60,46.500000
6,42,30.000000
6,42,30.000000
6,42,19.500000
6,72,41.400000
6,36,21.600000
6,24,12.000000
6,36,24.000000
6,72,39.000000
6,84,44.400000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,84,71.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,15.000000
6,84,59.076923
6,90,58.285714
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,14.000000
6,36,26.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,72,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,29.142857
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,90,78.000000
6,30,18.000000
6,36,21.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,21.600000
6,36,24.000000
6,90,62.769231
6,84,53.538462
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,21.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,27.000000
6,6,6.000000
6,30,16.500000
6,42,24.000000
6,42,30.000000
6,24,13.200000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,28.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,66,28.500000
6,42,30.000000
6,24,12.000000
6,66,33.000000
6,24,12.000000
6,66,37.714286
6,84,44.400000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,60,48.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,16.000000
6,42,30.000000
6,24,12.000000
6,66,28.500000
6,42,30.000000
6,24,12.000000
6,54,43.333333
6,42,31.714286
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,66,52.666667
6,42,30.000000
6,78,53.500000
6,84,53.538462
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,30,14.000000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,13.714286
6,30,14.000000
6,24,12.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,36.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,33.428571
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,20.400000
6,30,20.400000
6,30,20.400000
6,30,20.400000
6,30,20.400000
6,30,20.400000
6,30,20.400000
6,42,21.600000
6,72,53.142857
6,54,40.285714
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,30,14.000000
6,48,25.000000
6,42,27.000000
6,6,6.000000
6,60,48.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,14.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,30,14.000000
6,24,12.000000
6,36,24.000000
6,36,21.600000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,36,21.600000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,48,34.500000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,54,26.000000
6,36,16.000000
6,42,22.800000
6,6,6.000000
6,24,12.000000
6,18,10.000000
6,42,30.000000
6,30,16.500000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,66,42.000000
6,42,30.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,66,33.428571
6,42,29.142857
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,26.000000
6,48,37.500000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,36,21.600000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,30,16.000000
6,24,12.000000
6,54,27.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,102,54.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,54,42.000000
6,66,37.500000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,78,51.272727
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,42,30.000000
6,6,6.000000
6,48,23.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,66,38.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,72,42.000000
6,30,19.200000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,72,43.636364
6,30,16.500000
6,48,26.400000
6,24,15.000000
6,60,42.000000
6,24,12.000000
6,54,29.000000
6,66,39.818182
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,72,42.545455
6,90,49.200000
6,6,6.000000
6,6,6.000000
6,54,33.428571
6,54,30.857143
6,48,28.000000
6,48,26.000000
6,48,30.750000
6,6,6.000000
6,36,24.000000
6,90,58.800000
6,54,30.857143
6,36,18.000000
6,30,14.000000
6,36,21.600000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,17.142857
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,28.000000
6,18,8.400000
6,6,6.000000
6,18,10.000000
6,36,24.000000
6,36,21.600000
6,78,36.857143
6,6,6.000000
6,18,8.400000
6,6,6.000000
6,6,6.000000
6,18,8.400000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,42,29.142857
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,66,37.333333
6,36,21.600000
6,54,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,27.000000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,18.857143
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,22.800000
6,17,11.500000
6,24,12.000000
6,6,6.000000
6,17,11.500000
6,36,18.857143
6,6,6.000000
6,6,6.000000
6,48,36.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,48,37.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,42,30.000000
6,36,20.400000
6,30,19.200000
6,36,26.250000
6,48,27.428571
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,48,32.571429
6,24,12.000000
6,30,16.500000
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,18.000000
6,42,26.000000
6,54,42.000000
6,42,22.800000
6,36,24.000000
6,36,18.000000
6,60,44.000000
6,36,21.600000
6,24,12.000000
6,30,16.500000
6,36,20.400000
6,48,32.571429
6,54,30.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,48,34.666667
6,36,21.600000
6,42,22.000000
6,36,21.600000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,24,12.000000
6,36,26.000000
6,48,37.500000
6,78,49.000000
6,72,48.545455
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,26.000000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,54,28.500000
6,48,25.500000
6,60,36.000000
6,24,12.000000
6,48,23.000000
6,24,12.000000
6,30,18.000000
6,36,18.000000
6,42,22.800000
6,36,21.600000
6,54,33.428571
6,42,25.000000
6,54,36.000000
6,24,12.000000
6,42,26.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,30,14.000000
6,36,20.400000
6,6,6.000000
6,42,30.000000
6,60,44.000000
6,36,21.600000
6,6,6.000000
6,42,27.600000
6,36,21.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,24.000000
6,54,35.250000
6,84,54.000000
6,66,54.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,42,33.000000
6,24,12.000000
6,30,18.000000
6,30,14.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,19.200000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,60,36.000000
6,30,18.000000
6,42,33.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,78,43.200000
6,54,32.000000
6,30,18.000000
6,84,38.000000
6,36,18.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,26.250000
6,36,24.000000
6,48,24.000000
6,42,27.000000
6,90,54.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,36,18.857143
6,48,28.000000
6,42,22.800000
6,66,39.600000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,54,33.428571
6,60,36.666667
6,24,12.000000
6,30,14.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,33.818182
6,72,42.000000
6,24,12.000000
6,48,23.000000
6,24,10.500000
6,42,15.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,48,32.571429
6,48,24.000000
6,60,30.750000
6,42,26.000000
6,78,56.181818
6,66,42.600000
6,42,30.000000
6,36,18.000000
6,36,24.000000
6,30,18.000000
6,12,9.000000
6,12,9.000000
6,36,24.000000
6,72,44.000000
6,42,31.714286
6,54,26.000000
6,60,39.000000
6,42,30.000000
6,24,12.000000
6,18,10.000000
6,36,21.600000
6,60,40.666667
6,36,26.000000
6,36,24.000000
6,30,18.000000
6,30,16.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,42,28.285714
6,24,12.000000
6,42,30.000000
6,42,22.800000
6,30,18.000000
6,36,24.000000
6,36,24.000000
6,42,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,48,36.000000
6,36,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,48,32.571429
6,30,19.200000
6,48,32.571429
6,30,19.200000
6,30,16.500000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,66,38.666667
6,102,68.000000
6,90,54.923077
6,36,24.000000
6,90,66.000000
6,48,36.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,29.333333
6,60,33.000000
6,66,39.600000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,10.500000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,90,56.842105
6,30,15.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,42,25.000000
6,6,6.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,48,36.000000
6,24,12.000000
6,42,30.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,78,51.272727
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,28.285714
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,54,26.000000
6,48,24.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,15.000000
6,30,20.400000
6,24,15.000000
6,24,12.000000
6,36,24.000000
6,18,10.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,96,34.285714
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,18,10.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,21.600000
6,42,30.000000
6,90,51.272727
6,24,12.000000
6,102,90.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,36,24.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,18,10.000000
6,30,16.500000
6,6,6.000000
6,48,34.500000
6,24,12.000000
6,36,26.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,9.600000
6,60,33.000000
6,24,12.000000
6,48,37.500000
6,42,30.000000
6,60,37.333333
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,15.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,66,40.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,20.400000
6,36,23.000000
6,36,23.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,27.600000
6,36,21.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,6,6.000000
6,36,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,33.000000
6,36,20.400000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,48.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,36,26.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,24,9.600000
6,24,9.600000
6,24,13.200000
6,24,15.000000
6,24,12.000000
6,66,38.000000
6,48,24.000000
6,6,6.000000
6,6,6.000000
6,66,38.000000
6,48,24.000000
6,48,27.428571
6,48,29.142857
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,31.800000
6,24,12.000000
6,6,6.000000
6,66,54.000000
6,48,37.500000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,72,61.000000
6,48,37.500000
6,36,24.000000
6,24,12.000000
6,66,42.600000
6,78,54.500000
6,24,12.000000
6,6,6.000000
6,72,60.000000
6,42,29.142857
6,54,26.000000
6,30,16.500000
6,24,12.000000
6,36,24.000000
6,48,24.750000
6,36,20.400000
6,6,6.000000
6,30,19.200000
6,24,15.000000
6,36,23.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,36,24.000000
6,30,18.000000
6,78,51.272727
6,24,12.000000
6,24,12.000000
6,48,16.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,66,42.545455
6,54,28.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,48,16.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,27.428571
6,24,10.500000
6,30,13.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,30,19.200000
6,54,17.000000
6,60,32.250000
6,24,12.000000
6,54,26.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,66,34.000000
6,54,17.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,18,10.000000
6,72,45.600000
6,30,18.000000
6,48,21.600000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,10.500000
6,84,30.857143
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,54,31.800000
6,84,48.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,60,36.000000
6,60,34.500000
6,24,12.000000
6,42,30.000000
6,66,36.000000
6,48,36.000000
6,108,78.800000
6,30,18.000000
6,24,12.000000
6,42,15.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,66,41.400000
6,48,24.000000
6,72,44.727273
6,48,24.000000
6,42,15.000000
6,36,24.000000
6,54,27.428571
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,114,66.000000
6,60,25.333333
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,10.500000
6,66,35.250000
6,42,30.000000
6,48,23.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,42,31.714286
6,30,16.500000
6,48,28.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,60,33.333333
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,54,26.571429
6,60,33.333333
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,48,21.600000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,30,20.400000
6,102,42.000000
6,36,24.000000
6,42,24.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,15.000000
6,24,12.000000
6,24,12.000000
6,36,21.000000
6,42,30.000000
6,24,12.000000
6,36,17.142857
6,24,12.000000
6,24,12.000000
6,12,9.000000
6,24,10.800000
6,6,6.000000
6,90,61.200000
6,6,6.000000
6,36,23.000000
6,42,15.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
