local,complete
10,152
10,167
10,167
28,207
12,137
18,157
6,117
12,122
6,117
30,132
36,177
12,187
12,157
12,157
22,127
38,292
6,237
12,187
32,317
41,502
23,197
12,157
12,157
36,197
12,187
12,177
26,162
16,157
12,157
12,157
12,157
12,157
18,207
20,122
6,117
6,117
33,202
12,157
6,117
6,117
6,117
24,127
14,142
30,207
18,117
6,117
6,117
33,257
19,202
14,117
30,217
12,132
6,122
6,122
12,127
6,132
6,157
6,122
23,152
12,132
12,172
19,157
18,172
6,217
12,212
12,132
12,187
12,132
32,122
45,117
32,117
12,142
32,217
6,117
32,127
67,132
6,152
47,227
30,202
6,202
6,312
24,172
6,162
6,152
6,162
18,147
26,202
26,157
23,192
6,247
6,152
6,192
6,172
6,162
6,162
6,177
25,147
23,147
12,132
36,147
12,112
12,112
12,117
6,132
12,122
27,122
22,147
20,192
20,112
26,197
26,112
10,112
20,107
10,117
20,207
20,107
20,122
20,107
20,107
29,122
6,147
34,172
12,182
10,147
17,157
12,157
12,157
32,167
16,122
12,157
12,167
12,177
32,202
30,197
6,122
19,157
12,207
12,157
32,167
12,177
12,167
12,197
12,157
12,187
12,157
12,157
12,177
32,202
30,187
46,282
30,292
12,137
12,172
12,177
6,287
18,187
33,252
24,187
12,147
18,182
12,182
12,252
31,152
10,177
44,282
24,177
15,267
18,97
34,137
30,302
12,172
18,302
28,172
22,182
6,237
12,167
12,232
30,242
12,262
6,262
12,247
29,152
27,157
26,197
6,152
30,373
12,182
12,142
12,147
18,162
18,147
12,142
12,152
12,142
19,262
24,167
12,302
36,457
12,182
30,172
12,237
6,177
6,157
6,287
6,202
18,187
36,327
14,127
64,307
12,247
30,297
33,342
22,197
24,267
30,307
12,172
16,307
12,172
18,207
30,227
12,172
12,117
42,177
12,122
12,162
6,102
24,127
18,82
12,137
6,82
24,92
6,92
24,117
18,97
24,87
18,102
12,97
6,82
24,127
20,82
24,87
18,92
24,132
14,92
57,152
83,307
16,202
35,347
36,192
12,172
12,202
12,207
23,202
12,142
38,377
27,187
12,222
72,262
10,172
6,207
12,152
14,92
19,237
33,212
38,147
12,127
51,172
16,142
14,107
12,172
6,252
12,197
6,67
45,182
12,147
6,127
12,242
36,112
24,127
12,117
30,252
24,132
18,127
12,132
14,112
18,107
32,92
38,182
30,177
24,272
12,327
12,132
12,152
26,187
6,162
12,152
6,142
38,147
49,202
50,197
38,122
12,127
50,122
38,132
38,122
12,217
50,122
38,122
38,132
26,147
15,122
38,157
62,137
38,97
78,257
49,127
6,122
38,162
38,122
38,122
38,122
38,122
38,147
38,122
38,122
38,122
39,167
55,132
38,122
49,107
49,297
12,162
24,182
16,327
39,147
18,132
24,142
12,132
12,162
12,272
12,142
15,97
12,82
24,137
36,107
26,117
12,177
6,152
12,192
6,172
36,182
6,117
24,92
36,127
12,132
24,127
24,132
12,97
6,92
40,132
12,127
18,112
24,122
18,82
12,87
24,162
12,122
12,102
24,137
12,107
6,272
38,262
12,252
27,192
6,152
12,277
6,152
36,217
10,242
6,77
12,82
6,77
12,132
6,77
30,162
20,117
6,172
12,257
6,257
12,172
6,187
54,247
16,137
24,167
6,257
19,287
6,162
67,222
14,127
12,192
14,102
34,282
20,102
20,92
12,87
6,132
32,92
12,132
12,82
24,87
18,82
12,87
24,127
12,92
12,217
6,162
12,167
6,227
12,277
14,132
18,247
36,257
12,347
6,232
12,152
24,142
56,197
12,152
32,142
43,172
16,162
36,207
12,152
12,132
12,132
30,137
12,117
12,152
18,107
18,82
12,87
24,92
12,132
12,132
12,152
24,107
12,107
6,222
12,202
6,207
12,202
26,227
38,187
36,262
12,257
6,317
12,287
6,167
12,187
6,232
36,272
24,197
40,147
6,172
12,212
6,192
12,307
6,157
60,217
30,222
24,152
6,117
18,82
24,117
18,82
12,97
24,92
12,132
32,117
12,162
6,137
36,117
24,127
6,67
39,212
24,122
18,127
12,157
30,132
24,137
12,137
12,157
6,182
6,207
30,182
10,252
6,152
19,222
6,302
12,282
6,257
24,302
6,162
36,337
18,162
14,82
24,257
18,172
24,192
26,92
11,137
63,167
24,117
12,152
23,147
6,212
12,222
24,157
26,97
18,142
12,147
24,122
12,152
24,242
18,207
28,102
38,212
24,137
18,212
18,187
6,67
42,202
24,232
18,137
19,227
6,192
12,152
19,132
10,157
57,177
36,167
30,262
12,202
12,172
6,297
24,177
36,217
12,132
37,142
35,112
38,132
18,192
12,202
26,177
18,307
18,132
24,172
26,247
6,232
30,237
12,247
12,147
12,147
20,87
36,232
12,122
30,237
12,132
12,137
18,157
42,267
6,252
12,122
30,157
12,157
12,202
24,152
18,142
18,137
24,167
12,137
18,187
33,227
24,177
24,162
18,152
30,182
12,172
12,137
24,182
12,172
12,127
39,302
12,237
26,302
6,187
30,167
12,177
35,157
24,172
30,177
12,152
24,227
6,147
24,147
26,187
6,177
24,157
24,247
16,82
30,262
12,122
16,137
24,222
45,217
26,212
28,217
22,207
21,217
18,262
24,192
40,237
30,217
29,172
12,247
6,157
24,182
6,132
30,157
12,132
30,227
12,132
6,142
6,152
18,177
24,152
16,277
28,322
18,177
6,292
6,202
6,117
20,322
16,257
19,142
16,157
29,147
12,187
12,222
6,137
6,137
6,137
30,152
12,227
6,172
24,162
16,267
6,192
30,257
12,187
31,187
6,157
6,282
29,172
18,182
33,187
12,257
30,197
12,152
6,247
6,257
30,302
22,222
18,207
12,202
6,332
33,457
23,127
30,142
18,107
23,162
6,112
6,112
6,137
6,112
6,112
14,267
6,307
30,352
18,167
6,247
6,282
6,177
30,282
12,192
33,212
12,172
24,182
12,202
6,342
20,197
6,172
6,162
24,197
32,167
8,162
6,287
6,177
30,217
30,377
28,227
33,167
12,162
12,147
18,162
12,172
6,132
6,132
6,132
33,137
32,172
6,132
6,132
6,132
12,132
31,187
40,207
26,332
33,212
35,187
16,187
24,187
33,197
30,227
12,207
24,272
15,212
33,167
43,252
6,132
12,157
36,272
12,157
12,157
12,177
12,197
12,167
32,192
24,332
18,127
10,232
6,162
18,302
15,197
24,147
6,147
6,147
35,142
16,137
37,127
6,147
27,117
33,127
33,157
24,112
30,212
14,102
19,157
23,182
30,182
12,157
36,157
30,212
12,157
12,192
33,212
20,202
30,307
12,182
6,172
6,162
30,367
12,207
6,152
27,322
6,137
36,272
19,192
30,357
18,182
23,247
33,177
23,127
30,117
30,112
12,87
30,132
18,117
6,107
18,97
39,222
12,152
6,157
20,162
6,142
24,172
13,177
12,202
14,207
35,207
10,197
6,182
6,167
36,192
27,157
34,202
24,187
20,317
12,252
10,102
20,307
36,367
23,187
12,167
12,157
12,157
12,167
44,337
37,342
6,167
36,342
12,197
30,362
12,177
6,152
6,162
20,187
6,152
28,232
12,167
30,337
18,157
6,172
18,172
24,187
18,152
26,167
6,167
18,197
24,292
23,272
23,152
30,197
23,152
12,152
12,232
12,182
12,177
6,82
12,152
12,152
24,327
12,127
37,252
6,232
12,162
12,147
6,172
34,182
22,167
34,152
26,167
6,147
12,157
6,127
6,157
6,157
6,142
12,127
12,127
12,127
12,127
6,187
6,147
14,142
20,197
46,167
12,187
18,192
18,177
36,122
12,117
18,147
70,167
50,137
24,157
18,157
6,122
16,132
6,132
24,257
22,162
25,172
12,252
20,132
34,147
23,147
6,137
20,157
6,132
6,212
46,177
12,232
18,372
20,262
30,342
27,322
12,352
16,197
6,272
12,342
6,317
18,332
12,132
12,102
30,337
22,327
36,367
31,117
23,167
12,182
23,102
33,147
12,92
6,227
30,307
6,217
30,357
18,232
12,287
14,272
26,327
6,227
30,377
16,107
26,212
12,292
61,152
75,272
14,87
36,132
29,152
20,247
14,87
42,227
6,177
12,222
30,227
18,322
19,317
38,202
24,242
6,232
12,207
18,127
44,147
12,152
12,127
27,117
42,137
6,157
24,137
59,177
6,167
24,127
6,182
12,237
30,247
12,202
6,137
30,202
12,157
16,127
28,147
12,247
12,172
6,157
18,157
6,252
12,157
30,212
18,182
18,157
6,147
18,167
12,137
12,137
6,237
6,202
37,257
22,172
24,172
62,182
39,342
36,262
51,177
20,162
50,307
39,272
42,307
12,182
6,192
24,167
26,147
6,142
12,187
6,137
24,132
18,157
42,142
12,232
24,137
12,237
12,167
30,222
12,127
12,132
6,127
12,132
6,137
24,257
12,157
54,187
12,127
30,272
12,157
61,167
6,252
30,187
14,117
30,142
12,157
26,252
24,252
36,267
12,137
18,162
42,177
12,157
30,187
6,127
12,132
12,172
16,232
30,252
18,197
24,167
12,227
44,187
57,237
24,197
12,122
24,152
28,142
24,162
18,137
24,122
30,147
12,157
18,192
12,172
30,252
18,237
12,172
12,242
42,287
18,227
42,157
23,222
12,262
12,157
18,152
18,157
42,172
12,167
30,282
20,182
6,162
30,177
23,277
12,152
26,102
64,147
18,132
18,122
18,157
30,367
23,142
48,162
12,162
6,297
12,262
18,152
24,302
12,162
24,177
18,257
12,187
35,152
40,302
18,137
12,147
30,147
28,142
18,132
30,177
12,142
6,112
24,167
20,152
6,157
30,197
21,207
6,117
33,292
18,117
6,127
6,147
21,212
19,112
30,127
12,167
14,127
14,237
34,172
16,112
27,272
12,177
30,152
12,252
24,157
6,227
12,157
18,137
12,112
6,117
14,182
30,157
12,242
24,187
20,172
12,157
26,162
27,142
30,262
12,242
14,222
24,92
30,127
12,127
24,147
12,162
12,157
6,152
33,157
37,232
12,182
6,147
12,267
12,217
30,172
12,137
30,242
12,277
30,232
16,107
36,197
12,147
24,197
12,332
12,187
6,147
30,282
12,147
12,152
18,237
30,172
12,157
30,282
12,137
30,192
16,187
18,167
12,292
30,187
12,152
24,202
19,137
18,172
34,197
19,217
12,232
6,192
14,137
30,247
12,147
30,267
12,137
12,127
12,137
12,127
12,127
37,242
24,152
26,142
36,167
54,217
22,127
6,127
34,142
26,172
24,167
6,127
12,167
12,127
15,97
18,127
6,157
6,127
18,142
6,127
6,127
6,157
12,147
12,167
6,117
12,187
30,127
12,112
12,117
22,127
18,87
42,122
47,142
59,182
22,92
6,87
12,127
12,142
6,112
12,117
24,152
30,137
12,227
10,222
12,147
27,157
14,217
12,187
46,192
24,322
12,182
6,137
30,237
39,167
12,152
42,157
29,192
24,172
12,132
30,142
18,132
12,172
6,132
33,197
31,227
28,207
18,272
28,242
24,167
12,172
24,182
10,77
30,407
12,197
6,157
18,137
12,222
12,187
30,142
18,162
18,167
30,142
12,157
30,162
6,197
12,182
12,212
6,167
12,202
12,167
12,167
12,177
12,292
12,167
12,177
12,177
12,222
12,122
12,172
30,122
12,147
24,112
30,162
12,137
30,287
12,182
18,157
12,197
12,292
12,267
12,222
30,322
18,152
30,192
12,172
30,257
12,157
6,202
30,227
12,147
12,172
18,147
12,132
24,142
12,182
12,92
12,122
6,237
12,172
12,282
6,157
30,262
12,147
12,187
12,227
12,187
37,317
12,202
12,197
12,197
34,217
26,187
12,197
12,187
12,197
34,217
6,227
26,187
24,187
12,187
12,197
6,207
12,187
12,212
12,207
12,222
12,187
12,197
12,187
12,207
6,212
6,162
30,167
18,152
20,147
6,152
15,222
12,142
30,167
16,102
19,157
6,162
24,132
12,132
12,92
6,92
6,112
24,137
12,102
28,102
18,172
12,157
6,92
6,92
6,112
12,112
12,92
12,107
24,147
12,142
30,237
18,112
6,212
30,137
12,132
6,112
12,127
12,167
6,122
24,152
12,252
34,177
12,182
6,137
30,127
12,92
20,162
18,122
24,152
24,237
18,222
6,117
6,157
6,152
12,292
32,302
19,172
23,197
33,232
6,352
18,142
12,157
12,137
6,142
20,132
20,152
28,187
20,227
31,352
26,207
33,357
30,222
24,242
12,207
35,177
36,227
42,152
12,157
36,182
18,147
30,202
18,127
12,117
30,127
16,82
20,97
6,152
30,182
12,147
30,277
12,157
30,167
12,132
12,177
6,132
6,87
30,172
12,87
6,87
6,102
6,107
20,132
6,107
27,167
6,102
22,377
58,392
40,257
48,237
33,467
16,332
20,382
6,242
6,192
28,272
20,342
31,227
21,222
33,187
26,227
6,182
60,167
18,182
6,162
30,367
20,112
22,217
12,162
12,122
30,127
12,132
10,77
12,92
30,142
12,132
12,117
30,182
12,122
32,192
12,112
30,107
12,92
12,87
42,167
12,102
30,137
12,102
12,92
30,147
12,132
12,132
6,92
12,197
12,182
21,267
12,207
29,157
24,172
30,137
12,162
12,157
12,167
24,167
30,152
12,197
6,237
42,182
12,167
30,232
12,192
12,182
35,162
36,172
12,197
6,152
30,262
12,147
12,137
12,142
6,137
43,152
20,162
20,132
30,202
12,137
24,167
12,137
12,162
18,152
6,142
12,127
6,147
18,132
30,177
42,152
12,137
32,97
57,172
12,142
6,137
12,132
30,107
12,127
12,117
12,112
30,107
12,92
20,97
42,162
12,127
23,202
47,182
24,182
12,147
18,232
34,162
29,142
12,162
18,142
42,162
12,187
42,152
6,252
12,172
30,162
12,147
6,122
6,162
14,167
73,142
30,222
6,157
6,87
6,97
33,112
18,87
6,107
18,97
24,257
29,182
12,112
18,142
12,112
6,112
6,112
33,407
12,297
24,307
6,327
18,222
6,117
6,147
6,197
6,122
6,122
6,162
24,162
22,222
24,122
6,122
6,122
6,122
6,177
6,162
6,152
6,122
30,227
25,137
8,137
6,122
6,122
6,142
33,262
15,332
18,317
12,202
6,202
6,337
6,92
8,122
6,157
6,157
28,232
23,202
28,152
18,317
12,172
6,152
6,252
6,162
6,132
33,187
16,102
33,417
12,207
24,322
6,312
12,167
6,147
6,307
18,322
6,287
6,152
6,167
6,122
34,167
12,157
30,222
12,147
40,172
18,152
6,117
18,167
6,162
6,152
6,122
30,232
15,162
12,252
16,227
6,132
18,147
24,162
18,252
30,137
6,192
6,147
24,217
20,82
27,267
18,137
6,137
6,127
28,147
12,142
18,127
6,197
6,112
6,122
18,162
15,122
6,142
50,132
38,122
12,127
6,152
38,122
38,122
38,132
38,122
38,132
32,122
6,147
38,122
49,242
50,162
38,192
38,122
56,147
40,137
8,232
24,192
6,167
30,197
16,127
22,272
19,92
17,157
6,167
6,137
8,202
6,117
33,172
6,157
12,302
24,147
36,372
12,177
18,172
6,147
28,202
12,132
12,137
30,237
18,117
6,142
12,162
6,142
12,167
24,147
6,127
12,222
19,102
11,157
28,157
6,157
12,222
12,152
30,162
12,237
18,177
30,262
6,107
28,152
36,262
12,122
15,132
39,417
27,217
18,132
18,132
24,137
18,142
30,282
12,142
12,222
19,142
16,137
6,162
30,152
12,167
6,97
33,242
12,142
6,137
6,137
6,167
24,142
6,207
33,197
12,162
78,232
6,177
20,232
36,322
60,162
12,127
16,152
6,152
6,122
28,167
12,147
24,217
6,122
30,137
18,167
18,142
6,122
18,132
12,142
12,162
24,127
6,147
6,137
28,217
6,162
18,127
30,227
18,232
20,162
16,137
6,122
6,97
8,122
22,242
6,172
12,172
36,197
6,152
12,177
6,162
36,247
6,202
12,247
12,237
6,272
12,172
6,157
54,162
33,247
42,237
10,72
18,82
6,92
12,92
6,77
26,87
6,152
16,117
27,152
12,222
6,67
48,142
18,142
19,187
18,172
6,167
20,157
6,162
16,157
34,172
12,257
6,67
60,162
24,257
12,157
12,167
12,192
12,187
12,177
12,197
36,202
24,257
43,262
23,177
6,327
12,157
12,167
32,172
27,242
12,152
6,137
12,187
48,157
6,157
10,107
26,207
12,162
43,192
23,212
12,172
16,232
6,167
12,242
12,167
12,167
12,212
12,287
12,207
94,197
6,172
12,202
6,137
12,197
24,177
24,172
6,137
27,122
38,172
18,102
6,122
16,192
18,202
6,127
22,162
25,162
18,127
10,72
27,142
12,157
24,227
30,227
12,122
12,152
24,172
12,212
40,242
18,232
6,137
12,202
6,222
60,307
20,217
18,212
12,232
60,307
6,172
18,132
34,292
23,237
6,187
30,272
6,152
12,137
6,182
24,232
12,77
6,177
6,202
6,212
12,302
6,182
44,247
18,167
23,197
24,222
20,127
6,297
16,102
25,172
19,212
6,362
12,247
6,142
12,317
12,252
6,207
30,222
27,102
6,207
12,192
6,172
48,182
12,147
6,257
12,277
6,182
12,217
6,277
12,247
6,142
48,312
6,242
34,162
6,122
16,187
24,192
12,177
41,387
24,197
24,252
23,197
12,167
12,172
12,287
12,222
18,167
12,167
6,92
30,262
20,282
28,297
6,322
18,267
23,287
24,292
6,292
40,342
23,162
8,247
6,192
6,87
30,232
12,127
33,132
18,87
23,122
6,77
12,82
6,77
10,102
20,102
6,77
12,92
6,77
26,87
6,77
12,122
6,197
12,122
55,112
6,187
12,117
14,82
49,217
66,157
6,77
12,82
6,77
6,82
6,102
15,107
10,82
6,102
12,117
6,102
42,172
24,167
6,92
28,132
12,147
12,77
46,187
6,217
12,172
6,137
36,217
30,262
6,292
12,192
6,252
12,247
6,172
42,242
31,242
6,202
12,152
30,142
24,152
24,307
6,212
16,242
27,217
12,287
6,127
6,167
72,182
12,122
72,277
36,367
6,152
12,242
6,187
12,272
30,217
6,137
6,222
12,232
6,87
57,192
19,157
6,97
18,92
22,147
12,102
42,187
25,167
12,217
6,257
12,127
6,167
12,142
42,137
19,152
6,132
12,127
6,122
12,212
42,147
6,137
30,137
15,112
6,97
6,97
28,147
14,242
18,87
46,332
12,292
42,287
12,257
40,127
12,132
6,147
9,212
18,87
40,157
40,222
12,212
6,277
18,87
40,127
12,242
6,177
6,277
12,197
6,237
12,147
14,82
12,142
42,237
30,127
12,117
6,92
6,202
23,97
6,92
32,92
36,132
32,167
32,97
6,97
6,97
6,187
6,217
30,147
12,112
6,217
6,112
76,237
30,137
12,152
6,112
12,97
33,97
24,187
24,177
18,157
30,217
12,177
24,182
12,152
12,202
30,262
12,137
22,302
30,322
6,212
28,277
36,207
12,272
30,262
12,197
6,247
38,192
12,172
24,392
24,182
12,172
18,157
24,237
6,177
24,202
12,282
32,297
25,157
30,307
12,282
12,277
6,167
6,247
6,192
12,157
30,262
12,147
12,192
12,187
12,197
23,167
12,177
30,307
12,167
12,182
12,157
6,157
12,182
10,107
36,192
24,152
16,107
30,147
12,142
30,292
24,152
30,257
6,72
51,162
12,157
6,162
33,322
18,207
6,137
6,127
6,97
22,137
24,162
18,197
9,162
24,187
16,82
30,142
12,157
10,152
9,157
10,122
12,167
28,122
41,157
12,262
18,287
26,307
6,187
30,172
12,167
12,172
30,147
12,122
24,127
12,97
6,117
27,137
45,167
24,227
14,92
38,147
30,192
12,127
18,177
33,237
15,172
18,137
12,142
24,182
12,147
6,167
6,147
6,157
6,137
24,137
12,127
18,242
30,147
12,162
12,192
6,172
12,172
6,157
6,137
6,192
33,127
24,132
36,177
12,152
6,182
24,217
18,157
24,162
18,212
24,207
18,137
36,167
12,167
30,182
12,102
30,282
12,132
12,147
12,202
18,137
18,132
12,137
30,147
12,117
22,142
32,227
16,112
18,127
18,122
34,242
12,122
10,192
12,262
30,322
12,382
12,157
33,142
40,172
12,297
6,172
12,152
24,172
34,177
38,192
18,162
24,253
30,167
46,173
12,122
24,157
46,142
18,117
30,147
12,157
6,142
18,157
30,147
24,137
22,92
33,112
12,122
30,202
18,117
18,87
23,122
35,207
22,227
22,207
31,212
18,182
6,177
33,227
23,177
6,187
6,187
6,207
33,172
30,367
18,222
25,242
24,157
33,202
25,122
88,177
24,162
24,182
12,192
12,197
24,197
15,177
12,162
18,172
12,142
6,132
12,142
24,162
23,132
6,162
12,122
12,162
12,132
12,122
12,132
12,142
10,137
12,227
24,132
12,117
12,122
6,117
30,287
30,182
6,157
29,162
12,152
26,132
18,142
6,217
6,122
6,137
28,137
17,177
6,172
38,112
59,132
30,147
20,182
6,287
30,387
12,197
18,97
30,292
12,142
30,187
28,162
18,132
30,242
12,167
6,132
18,267
30,152
24,142
16,142
18,172
6,142
30,137
12,122
12,192
24,152
12,172
30,167
23,152
12,162
12,182
12,177
12,157
6,152
12,162
12,157
12,172
28,182
18,182
6,162
6,142
16,147
30,302
18,397
12,192
16,127
30,137
12,122
26,197
6,202
30,152
12,147
30,167
12,157
24,142
36,237
12,122
30,242
12,142
38,112
42,177
66,287
33,272
31,287
28,197
24,272
56,222
30,227
30,227
6,177
28,202
30,132
12,112
24,172
18,97
12,122
10,72
30,157
12,142
18,252
12,262
30,162
12,147
30,272
12,137
12,152
10,142
10,162
24,187
42,267
12,142
33,212
12,147
42,182
14,167
12,177
12,277
12,167
12,222
23,137
6,172
12,262
6,147
12,222
28,272
24,147
33,267
16,112
12,127
24,187
12,182
29,252
6,162
12,147
18,182
6,177
23,172
32,182
24,252
12,152
18,132
18,172
30,277
36,147
18,142
46,302
22,212
24,362
12,172
33,337
22,402
12,247
33,332
6,137
30,227
28,162
24,137
12,162
6,137
12,147
6,172
12,142
6,137
30,172
48,187
15,167
6,137
12,182
6,197
6,167
12,137
12,147
18,157
30,157
32,152
6,137
24,192
12,172
59,202
24,137
44,312
24,162
12,247
30,152
23,172
6,257
12,267
12,242
12,227
12,137
18,147
6,172
12,332
6,162
12,167
30,147
12,197
24,252
26,337
14,97
33,252
23,147
6,172
6,147
42,297
6,242
28,117
24,122
12,167
6,122
12,167
29,117
31,222
12,167
30,297
6,267
12,142
18,152
24,137
30,142
18,227
36,162
12,142
18,182
18,232
24,197
32,292
35,212
6,197
12,252
23,157
36,212
12,157
24,257
12,147
30,212
12,127
6,127
6,97
22,147
30,237
6,222
12,132
18,247
24,117
30,142
12,282
6,237
12,317
6,187
12,172
12,202
30,157
20,267
48,212
26,212
6,192
20,197
39,192
24,142
12,177
12,172
30,187
12,297
24,182
12,172
30,317
6,212
24,277
18,237
24,167
43,162
26,152
30,252
12,132
18,137
15,167
12,177
44,187
51,257
25,262
29,137
12,137
26,142
23,147
12,237
24,137
24,127
34,217
31,167
12,182
6,367
33,247
15,202
18,182
12,212
11,162
30,272
6,277
12,152
12,142
12,167
30,172
12,187
6,172
24,272
12,242
18,222
26,302
6,172
61,262
48,127
6,187
12,267
20,152
26,172
12,182
18,182
18,182
30,182
12,187
24,152
6,237
12,157
6,237
42,237
12,147
6,192
12,137
30,217
6,127
12,232
24,227
12,242
24,247
6,142
6,202
42,122
12,107
14,127
10,102
12,137
30,192
18,97
20,112
6,87
18,157
22,262
12,127
30,142
12,142
12,127
12,137
14,97
19,142
36,137
20,122
30,102
12,122
6,107
36,177
26,197
23,267
12,147
32,152
12,162
6,257
12,182
6,122
54,212
18,242
54,147
12,137
16,142
6,132
24,197
12,222
6,122
6,132
30,227
18,252
18,242
6,202
18,97
36,147
24,157
37,132
12,117
18,127
30,157
18,157
12,172
6,87
20,142
36,142
27,177
16,102
30,142
12,97
18,147
24,197
12,147
56,177
16,82
30,232
33,152
6,172
24,137
12,157
24,197
40,192
29,157
12,157
36,247
23,157
12,242
12,157
12,177
12,197
18,177
28,187
36,217
12,117
44,127
33,247
24,137
30,162
12,122
30,262
12,122
18,137
24,197
18,172
12,117
24,292
24,300
44,182
26,292
6,167
18,237
30,162
12,157
18,152
12,152
24,252
12,142
12,152
41,197
15,77
12,142
12,152
12,147
14,97
45,162
12,142
12,142
36,197
30,162
6,142
12,107
15,97
31,182
12,137
35,112
30,147
6,107
12,152
6,107
12,152
35,112
18,87
40,127
12,132
6,262
40,117
24,192
18,252
12,117
30,212
18,137
6,127
23,152
18,142
18,117
37,112
21,142
12,122
16,117
20,112
38,122
24,192
24,197
42,207
6,167
12,202
6,157
30,197
42,182
12,117
30,202
12,117
12,147
6,117
12,122
6,162
26,167
28,152
30,172
12,122
18,117
24,287
24,217
48,182
14,82
39,132
41,152
16,147
27,112
38,122
60,132
40,117
24,162
40,132
24,137
30,162
18,182
18,247
16,112
23,127
28,407
28,257
34,297
12,187
18,172
24,287
12,142
18,227
18,162
18,127
12,242
28,457
18,157
6,177
26,152
6,232
20,257
32,242
33,157
19,322
6,242
15,87
51,197
24,217
60,317
54,277
12,172
16,162
31,157
12,142
12,152
52,202
57,197
18,162
12,142
37,287
28,182
6,172
6,157
12,162
12,142
12,177
12,142
12,142
36,157
15,92
6,247
12,177
77,237
18,142
24,172
12,202
36,202
41,442
29,247
12,187
29,162
16,147
10,182
12,162
18,142
12,142
12,172
32,177
12,162
36,157
23,152
10,202
12,142
12,142
12,232
30,297
24,292
25,187
30,137
12,122
12,117
18,122
63,212
12,147
12,147
18,142
6,137
24,397
12,197
12,242
15,232
12,167
29,272
6,162
12,197
6,157
30,137
24,162
36,157
14,92
22,177
6,262
21,297
18,132
42,282
48,207
6,287
28,162
54,152
30,292
6,152
12,252
35,267
12,172
6,157
18,132
6,147
30,237
18,277
12,172
21,267
29,162
19,122
30,167
14,97
30,137
12,122
12,127
18,122
35,227
32,137
12,142
36,132
24,322
18,187
12,187
18,192
12,162
6,182
6,202
12,232
6,162
12,162
6,247
20,292
6,67
60,322
57,277
24,132
24,272
12,142
33,227
19,222
41,127
6,262
6,197
30,172
12,172
12,157
12,272
23,162
6,182
28,217
31,182
6,487
6,182
12,392
6,202
30,157
12,142
24,137
36,147
20,152
12,187
35,227
32,217
32,117
12,137
6,187
18,117
28,292
26,317
33,217
12,117
30,267
12,107
12,217
6,107
37,107
46,142
12,142
29,137
27,212
33,197
18,187
32,182
12,222
14,82
22,197
29,272
12,197
6,222
42,257
24,262
28,292
31,337
6,147
30,177
20,217
16,167
6,247
12,167
6,147
19,162
