path_len,local,complete
26,3,26
26,3,26
26,3,26
26,3,26
26,9,26
26,6,26
26,3,26
26,3,26
26,3,26
27,3,27
26,2,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,5,29
29,6,29
26,3,26
26,3,26
26,3,26
26,3,26
13,4,13
15,6,15
26,14,26
26,3,26
19,4,19
26,11,26
26,3,26
26,3,26
28,5,28
26,6,26
26,3,26
28,5,28
29,3,29
27,3,27
26,3,26
29,6,29
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,9,29
25,8,25
26,3,26
26,5,26
26,3,26
19,4,19
26,3,26
26,3,26
26,3,26
26,3,26
27,3,27
26,2,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,5,29
29,6,29
26,3,26
22,2,22
22,2,22
21,10,21
22,10,22
22,5,22
24,5,24
22,5,22
22,5,22
19,3,19
22,8,22
22,2,22
25,6,25
22,3,22
22,3,22
22,4,22
19,3,19
19,5,19
29,11,29
29,2,29
15,6,15
29,3,29
32,6,32
31,2,31
29,3,29
31,5,31
31,2,31
32,10,32
32,8,32
31,2,31
29,3,29
30,3,30
29,2,29
31,4,31
29,2,29
29,2,29
29,2,29
32,6,32
31,7,31
32,8,32
29,3,29
30,3,30
29,2,29
30,3,30
29,2,29
31,4,31
32,5,32
30,4,30
32,5,32
25,4,25
24,3,24
24,3,24
24,7,24
25,8,25
26,4,26
26,3,26
24,5,24
24,5,24
27,9,27
24,5,24
25,8,25
24,3,24
24,3,24
27,6,27
25,3,25
24,2,24
24,3,24
25,4,25
24,3,24
24,2,24
24,3,24
25,4,25
24,3,24
24,3,24
24,3,24
24,3,24
25,3,25
24,2,24
23,4,23
23,5,23
24,7,24
27,17,27
24,3,24
23,2,23
23,2,23
23,2,23
26,7,26
23,4,23
21,6,21
26,3,26
25,5,25
23,2,23
13,4,13
18,9,18
26,6,26
22,4,22
23,4,23
17,3,17
21,7,21
23,5,23
26,6,26
22,4,22
23,4,23
23,2,23
23,2,23
23,2,23
26,8,26
26,2,26
25,7,25
26,8,26
23,3,23
23,4,23
20,3,20
23,6,23
23,4,23
18,4,18
23,9,23
25,4,25
26,5,26
25,4,25
27,6,27
26,7,26
25,2,25
22,3,22
25,7,25
21,6,21
25,10,25
23,3,23
20,3,20
23,6,23
23,4,23
23,4,23
25,7,25
23,3,23
24,3,24
22,3,22
18,4,18
23,9,23
23,4,23
23,4,23
22,3,22
17,5,17
22,10,22
23,7,23
26,9,26
23,3,23
24,4,24
23,3,23
23,4,23
25,10,25
23,3,23
23,3,23
25,5,25
23,3,23
25,5,25
25,3,25
25,3,25
26,3,26
23,3,23
24,3,24
23,2,23
25,7,25
23,5,23
23,3,23
23,3,23
26,6,26
23,3,23
23,3,23
22,3,22
23,4,23
24,4,24
23,3,23
24,4,24
23,3,23
23,3,23
23,3,23
24,4,24
23,3,23
23,7,23
22,2,22
21,3,21
22,2,22
22,2,22
27,13,27
24,5,24
26,5,26
24,3,24
26,5,26
28,7,28
27,6,27
24,3,24
27,6,27
27,4,27
24,2,24
27,6,27
24,3,24
24,2,24
24,2,24
27,8,27
18,3,18
24,13,24
25,3,25
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
25,3,25
24,2,24
26,4,26
26,2,26
26,2,26
30,4,30
30,4,30
32,5,32
30,3,30
32,5,32
16,4,16
32,20,32
30,5,30
30,5,30
32,7,32
30,5,30
27,3,27
30,6,30
32,7,32
31,5,31
30,2,30
30,8,30
29,2,29
30,3,30
27,3,27
28,3,28
27,2,27
29,5,29
30,3,30
26,4,26
27,4,27
30,6,30
28,2,28
27,5,27
26,4,26
27,5,27
30,6,30
27,3,27
28,3,28
27,2,27
28,3,28
31,5,31
32,3,32
29,3,29
31,5,31
29,3,29
31,5,31
29,5,29
29,5,29
32,6,32
31,5,31
29,2,29
30,7,30
29,6,29
32,6,32
29,3,29
22,6,22
19,3,19
21,5,21
19,3,19
21,5,21
22,3,22
24,13,24
22,11,22
18,4,18
19,3,19
19,4,19
22,6,22
19,3,19
19,3,19
12,5,12
14,7,14
11,2,11
12,5,12
11,4,11
14,6,14
11,3,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,5,12
11,4,11
12,5,12
14,7,14
13,4,13
11,2,11
13,5,13
12,5,12
14,7,14
11,2,11
12,5,12
11,4,11
14,6,14
11,3,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,5,12
11,4,11
12,5,12
14,7,14
13,4,13
11,2,11
13,5,13
12,5,12
14,7,14
12,5,12
12,5,12
11,2,11
12,5,12
11,4,11
16,9,16
11,4,11
13,7,13
11,5,11
12,5,12
13,7,13
13,4,13
11,3,11
12,6,12
13,6,13
11,2,11
13,5,13
11,2,11
24,16,24
11,3,11
19,13,19
23,14,23
24,3,24
23,2,23
24,3,24
23,2,23
16,4,16
23,11,23
24,3,24
23,2,23
17,4,17
23,10,23
24,3,24
8,2,8
22,16,22
21,5,21
23,5,23
29,4,29
31,7,31
32,3,32
29,3,29
31,4,31
29,2,29
32,6,32
30,3,30
29,2,29
30,3,30
27,3,27
29,6,29
26,2,26
27,3,27
17,3,17
27,13,27
26,2,26
26,3,26
24,4,24
26,6,26
27,3,27
26,2,26
27,3,27
26,2,26
27,3,27
26,2,26
26,14,26
23,3,23
25,5,25
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
17,6,17
18,7,18
19,3,19
13,3,13
19,3,19
18,2,18
17,8,17
20,9,20
18,5,18
16,2,16
22,13,22
21,5,21
19,2,19
19,4,19
11,3,11
13,5,13
19,10,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
19,4,19
19,4,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
8,2,8
20,14,20
17,3,17
20,7,20
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
20,7,20
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
17,8,17
18,6,18
16,5,16
14,2,14
19,8,19
18,5,18
13,4,13
14,3,14
13,2,13
13,4,13
12,2,12
13,3,13
11,3,11
12,3,12
12,4,12
13,3,13
12,2,12
13,3,13
12,2,12
11,4,11
11,4,11
14,2,14
13,7,13
17,10,17
13,6,13
10,3,10
15,8,15
21,14,21
21,4,21
23,5,23
24,3,24
21,3,21
21,4,21
21,4,21
21,3,21
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
22,3,22
21,2,21
21,3,21
21,3,21
21,3,21
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
20,11,20
19,2,19
19,8,19
19,8,19
19,8,19
19,8,19
20,3,20
19,10,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
20,3,20
19,2,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
18,3,18
19,12,19
19,8,19
24,17,24
19,12,19
20,3,20
19,10,19
19,8,19
20,3,20
19,2,19
20,3,20
19,2,19
19,8,19
19,8,19
19,8,19
19,8,19
21,6,21
19,4,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
20,3,20
19,2,19
20,3,20
19,10,19
20,3,20
19,10,19
19,8,19
19,8,19
19,8,19
19,8,19
13,4,13
19,10,19
21,9,21
21,10,21
19,4,19
19,8,19
20,3,20
19,2,19
22,13,22
14,8,14
22,16,22
22,9,22
20,11,20
22,14,22
19,8,19
19,8,19
19,8,19
19,8,19
7,6,7
19,18,19
20,3,20
19,2,19
20,10,20
19,9,19
20,3,20
19,2,19
19,8,19
19,8,19
20,3,20
12,3,12
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
20,3,20
19,10,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
20,3,20
19,10,19
19,8,19
19,8,19
19,8,19
19,8,19
19,8,19
18,8,18
19,4,19
19,8,19
19,8,19
19,8,19
19,8,19
18,7,18
19,8,19
19,8,19
20,3,20
19,2,19
21,15,21
16,8,16
14,5,14
19,5,19
21,5,21
23,2,23
21,3,21
23,5,23
23,4,23
21,5,21
24,7,24
21,4,21
23,5,23
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
21,3,21
21,3,21
21,3,21
11,5,11
13,7,13
11,5,11
10,4,10
11,5,11
10,4,10
13,6,13
10,3,10
11,5,11
10,4,10
11,5,11
10,4,10
11,3,11
10,2,10
11,3,11
10,2,10
11,5,11
10,4,10
11,3,11
12,5,12
14,7,14
12,5,12
10,2,10
12,5,12
21,3,21
23,5,23
24,3,24
20,4,20
22,6,22
21,2,21
23,4,23
21,2,21
22,3,22
21,2,21
22,3,22
21,2,21
21,3,21
21,3,21
21,3,21
13,5,13
15,7,15
12,2,12
13,5,13
15,7,15
16,5,16
13,5,13
12,4,12
15,6,15
12,3,12
13,5,13
12,4,12
13,5,13
12,4,12
13,5,13
12,4,12
13,3,13
12,2,12
13,3,13
12,1,12
13,4,13
12,4,12
13,5,13
15,7,15
14,4,14
12,2,12
14,5,14
13,2,13
14,3,14
13,2,13
14,6,14
12,4,12
13,4,13
14,3,14
13,2,13
14,3,14
13,2,13
14,3,14
13,2,13
14,3,14
13,2,13
15,7,15
11,3,11
15,8,15
11,5,11
13,6,13
11,4,11
17,10,17
11,4,11
11,4,11
14,6,14
11,3,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
13,5,13
11,2,11
13,5,13
15,5,15
17,7,17
15,5,15
14,4,14
15,5,15
14,4,14
15,5,15
14,4,14
15,5,15
14,4,14
15,5,15
14,4,14
15,3,15
14,2,14
15,3,15
14,1,14
15,4,15
14,4,14
15,3,15
16,5,16
14,2,14
16,5,16
22,4,22
14,4,14
11,3,11
23,3,23
21,3,21
23,5,23
21,5,21
23,5,23
21,3,21
22,3,22
22,4,22
23,3,23
12,3,12
23,17,23
13,5,13
19,11,19
22,7,22
25,3,25
26,3,26
15,5,15
26,15,26
25,2,25
17,4,17
25,12,25
26,3,26
25,2,25
25,2,25
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
23,5,23
14,5,14
11,3,11
24,9,24
10,9,10
24,5,24
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
13,7,13
10,4,10
11,3,11
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
13,7,13
12,4,12
10,2,10
12,5,12
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
16,4,16
11,3,11
23,10,23
20,3,20
22,5,22
20,2,20
21,4,21
20,4,20
21,3,21
20,2,20
18,4,18
20,6,20
21,3,21
17,3,17
21,7,21
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
20,14,20
13,5,13
17,9,17
19,5,19
11,3,11
21,13,21
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
21,3,21
15,3,15
21,12,21
19,2,19
21,7,21
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
10,3,10
11,4,11
12,3,12
11,2,11
11,5,11
11,5,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
13,7,13
11,2,11
13,5,13
12,5,12
14,6,14
12,4,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
14,6,14
10,4,10
12,6,12
11,4,11
11,5,11
11,5,11
12,3,12
11,2,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
13,5,13
11,2,11
13,5,13
23,6,23
24,3,24
16,3,16
24,11,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
24,3,24
13,3,13
24,14,24
23,2,23
21,6,21
24,11,24
20,5,20
21,6,21
23,3,23
24,3,24
8,2,8
23,17,23
22,4,22
11,3,11
22,5,22
25,3,25
24,2,24
21,3,21
23,5,23
21,3,21
23,5,23
21,5,21
26,17,26
23,3,23
21,7,21
19,5,19
21,7,21
23,9,23
21,7,21
24,6,24
21,3,21
15,4,15
21,10,21
22,3,22
21,2,21
23,9,23
21,7,21
21,3,21
21,3,21
21,3,21
12,5,12
14,7,14
13,6,13
12,2,12
11,4,11
12,3,12
11,2,11
14,6,14
11,3,11
12,5,12
11,4,11
7,6,7
12,11,12
11,4,11
12,3,12
11,2,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
13,5,13
11,2,11
13,5,13
15,5,15
17,7,17
16,5,16
15,1,15
14,4,14
15,5,15
14,4,14
15,5,15
14,4,14
15,5,15
14,4,14
17,8,17
14,5,14
15,3,15
14,2,14
15,3,15
14,2,14
15,5,15
14,4,14
15,3,15
16,5,16
14,8,14
16,11,16
26,3,26
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
13,4,13
25,16,25
12,4,12
25,17,25
28,4,28
29,8,29
25,5,25
28,4,28
25,1,25
26,3,26
25,2,25
26,7,26
25,4,25
23,5,23
25,5,25
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
23,3,23
12,3,12
23,14,23
22,2,22
24,7,24
23,4,23
25,7,25
24,3,24
23,5,23
20,12,20
21,3,21
20,2,20
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
21,3,21
20,2,20
21,3,21
8,2,8
20,14,20
12,5,12
17,10,17
19,5,19
12,5,12
14,7,14
13,5,13
11,3,11
12,5,12
12,4,12
11,2,11
12,3,12
11,2,11
14,6,14
11,3,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
13,5,13
11,2,11
13,5,13
16,8,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
11,3,11
17,3,17
16,2,16
18,7,18
13,5,13
15,7,15
17,5,17
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
8,2,8
21,15,21
18,2,18
19,13,19
21,7,21
20,5,20
18,3,18
19,5,19
18,4,18
19,5,19
18,4,18
19,5,19
18,4,18
19,5,19
18,4,18
12,4,12
18,10,18
19,3,19
11,3,11
19,13,19
18,4,18
19,5,19
21,7,21
20,4,20
18,2,18
20,5,20
23,2,23
24,3,24
16,3,16
24,11,24
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
12,4,12
23,15,23
12,4,12
23,15,23
23,2,23
24,6,24
22,2,22
24,7,24
25,4,25
26,5,26
25,6,25
17,1,17
26,13,26
15,3,15
25,11,25
26,3,26
25,2,25
26,3,26
13,3,13
26,3,26
25,2,25
26,3,26
25,2,25
26,3,26
25,2,25
28,5,28
29,8,29
25,3,25
28,4,28
25,1,25
26,3,26
25,2,25
13,7,13
14,7,14
22,13,22
24,5,24
28,22,28
25,1,25
24,4,24
25,5,25
25,4,25
11,3,11
25,19,25
24,4,24
25,5,25
24,4,24
25,5,25
24,4,24
25,3,25
24,2,24
25,5,25
24,4,24
25,3,25
24,2,24
25,3,25
24,2,24
25,5,25
24,4,24
25,5,25
21,8,21
26,11,26
26,3,26
11,3,11
12,3,12
15,7,15
16,3,16
15,2,15
16,3,16
15,2,15
16,3,16
15,2,15
16,3,16
11,3,11
16,8,16
15,2,15
13,6,13
10,4,10
17,10,17
18,10,18
20,5,20
21,3,21
18,3,18
20,5,20
17,6,17
23,16,23
18,5,18
21,6,21
18,3,18
21,8,21
18,5,18
21,6,21
18,3,18
19,3,19
18,2,18
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
11,4,11
17,10,17
12,4,12
17,9,17
18,3,18
17,2,17
19,7,19
18,4,18
20,7,20
19,3,19
18,5,18
18,5,18
18,4,18
17,2,17
18,5,18
17,4,17
12,6,12
17,11,17
18,5,18
17,4,17
18,5,18
17,4,17
18,5,18
17,4,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,5,18
17,4,17
18,3,18
19,5,19
17,2,17
22,8,22
19,6,19
19,5,19
21,7,21
19,5,19
19,4,19
18,2,18
19,5,19
20,3,20
19,2,19
18,4,18
19,5,19
18,4,18
19,3,19
18,1,18
19,6,19
18,4,18
19,3,19
18,2,18
19,5,19
18,4,18
19,5,19
15,8,15
20,11,20
18,2,18
23,8,23
20,6,20
16,1,16
17,5,17
18,6,18
17,5,17
17,4,17
16,2,16
17,5,17
17,4,17
16,4,16
17,5,17
18,3,18
17,2,17
16,4,16
17,5,17
10,4,10
17,10,17
16,1,16
17,4,17
16,4,16
17,3,17
16,2,16
17,3,17
16,2,16
22,10,22
16,4,16
12,6,12
10,4,10
8,2,8
19,13,19
20,8,20
21,12,21
18,6,18
17,2,17
13,4,13
13,4,13
18,8,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
18,5,18
18,5,18
16,2,16
21,8,21
18,8,18
28,4,28
28,4,28
29,3,29
30,4,30
28,3,28
30,5,30
31,3,31
30,2,30
30,12,30
32,5,32
30,3,30
28,7,28
31,6,31
31,5,31
28,3,28
31,6,31
28,3,28
29,3,29
28,2,28
29,6,29
30,8,30
16,2,16
17,9,17
13,2,13
15,5,15
13,3,13
15,5,15
15,2,15
17,9,17
13,4,13
13,5,13
16,6,16
13,3,13
16,6,16
18,4,18
13,5,13
13,2,13
14,3,14
13,2,13
13,2,13
14,8,14
15,3,15
14,2,14
23,17,23
14,3,14
17,3,17
15,3,15
13,4,13
14,3,14
15,6,15
26,3,26
30,8,30
27,3,27
28,3,28
29,4,29
27,3,27
29,5,29
28,4,28
29,5,29
27,5,27
31,12,31
32,3,32
29,5,29
29,4,29
27,3,27
30,6,30
30,5,30
28,2,28
27,5,27
30,6,30
19,6,19
27,14,27
27,3,27
27,3,27
27,2,27
27,3,27
27,3,27
27,3,27
27,3,27
27,3,27
28,6,28
28,3,28
27,2,27
17,4,17
27,14,27
27,3,27
27,3,27
27,3,27
27,3,27
27,3,27
27,3,27
20,8,20
21,3,21
20,2,20
11,2,11
26,3,26
30,8,30
22,6,22
18,4,18
19,4,19
21,5,21
19,3,19
21,5,21
19,5,19
21,7,21
22,3,22
23,3,23
18,3,18
19,4,19
19,4,19
18,2,18
19,3,19
22,6,22
19,3,19
18,3,18
21,9,21
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
11,2,11
9,3,9
11,4,11
12,5,12
11,5,11
22,6,22
18,4,18
22,8,22
19,3,19
21,5,21
19,3,19
21,5,21
22,3,22
21,2,21
22,3,22
19,3,19
19,4,19
19,4,19
20,3,20
16,2,16
19,6,19
22,6,22
19,3,19
20,3,20
19,2,19
18,3,18
22,8,22
22,10,22
18,4,18
22,8,22
19,3,19
21,5,21
22,3,22
21,2,21
22,3,22
19,5,19
22,8,22
20,3,20
19,5,19
19,4,19
19,4,19
19,4,19
20,3,20
19,1,19
19,2,19
22,6,22
19,3,19
18,3,18
22,8,22
11,3,11
21,13,21
23,5,23
19,4,19
23,8,23
20,3,20
22,5,22
23,3,23
17,3,17
20,5,20
21,6,21
20,5,20
20,4,20
21,5,21
20,4,20
23,6,23
20,3,20
20,4,20
20,4,20
19,3,19
23,8,23
21,3,21
23,5,23
21,3,21
23,5,23
25,6,25
20,6,20
21,6,21
21,4,21
21,4,21
21,4,21
24,6,24
21,3,21
22,4,22
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
20,3,20
24,8,24
21,3,21
22,3,22
23,4,23
24,3,24
23,2,23
21,5,21
21,5,21
22,6,22
21,5,21
24,6,24
21,3,21
20,3,20
24,8,24
21,3,21
23,5,23
21,3,21
25,11,25
23,4,23
21,5,21
22,6,22
25,7,25
21,2,21
23,6,23
24,10,24
21,3,21
24,6,24
21,3,21
21,12,21
21,12,21
24,6,24
26,6,26
23,3,23
22,3,22
23,4,23
23,5,23
24,12,24
22,6,22
19,3,19
20,3,20
19,2,19
21,5,21
22,3,22
21,2,21
22,3,22
19,3,19
19,4,19
19,4,19
18,4,18
19,4,19
19,2,19
22,6,22
19,3,19
19,5,19
22,8,22
20,2,20
20,4,20
20,4,20
22,5,22
23,3,23
22,2,22
20,5,20
22,7,22
24,6,24
20,2,20
20,4,20
20,4,20
19,4,19
20,5,20
23,6,23
20,3,20
21,3,21
20,2,20
20,5,20
23,8,23
18,4,18
20,5,20
18,3,18
20,5,20
21,3,21
11,4,11
18,4,18
22,8,22
18,5,18
17,3,17
18,4,18
21,6,21
18,3,18
18,5,18
18,5,18
18,5,18
21,8,21
32,3,32
32,6,32
30,7,30
32,9,32
31,6,31
32,3,32
32,5,32
31,5,31
32,6,32
31,7,31
31,5,31
32,7,32
32,5,32
31,8,31
31,5,31
32,3,32
31,2,31
32,7,32
31,6,31
32,3,32
31,2,31
31,9,31
32,13,32
22,3,22
24,5,24
20,4,20
24,8,24
21,3,21
22,3,22
23,4,23
21,3,21
23,5,23
21,5,21
21,5,21
23,6,23
26,6,26
23,5,23
21,8,21
20,4,20
21,5,21
22,3,22
19,2,19
21,5,21
24,6,24
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
21,5,21
24,8,24
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
24,8,24
21,5,21
23,5,23
21,3,21
23,5,23
24,3,24
21,3,21
23,4,23
21,2,21
21,2,21
21,2,21
24,6,24
21,3,21
22,3,22
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
23,4,23
25,9,25
25,7,25
25,12,25
24,2,24
26,5,26
25,3,25
26,4,26
27,3,27
18,4,18
24,3,24
26,7,26
24,5,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
26,9,26
24,7,24
22,11,22
24,13,24
25,3,25
18,3,18
24,2,24
24,2,24
22,3,22
24,5,24
25,3,25
24,2,24
24,2,24
27,8,27
23,4,23
22,2,22
23,5,23
22,4,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
23,3,23
25,7,25
24,4,24
25,3,25
24,2,24
22,7,22
24,7,24
25,3,25
22,5,22
23,3,23
22,4,22
25,6,25
22,3,22
21,4,21
22,7,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
25,6,25
25,2,25
22,5,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
23,3,23
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
21,5,21
21,2,21
25,8,25
22,3,22
23,11,23
27,7,27
26,2,26
26,2,26
26,2,26
28,5,28
26,3,26
28,7,28
28,2,28
29,3,29
26,3,26
26,2,26
26,2,26
26,2,26
26,2,26
29,8,29
29,8,29
26,3,26
27,3,27
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
29,8,29
31,4,31
32,10,32
32,7,32
26,8,26
23,5,23
25,5,25
23,3,23
25,5,25
27,7,27
26,6,26
23,3,23
23,2,23
23,2,23
26,6,26
23,3,23
23,2,23
23,2,23
26,6,26
23,3,23
23,2,23
23,2,23
23,2,23
27,8,27
30,2,30
30,2,30
32,5,32
32,4,32
30,5,30
32,7,32
32,2,32
32,4,32
30,5,30
32,7,32
30,5,30
30,2,30
30,2,30
32,9,32
32,2,32
30,5,30
31,3,31
30,2,30
31,3,31
30,2,30
30,2,30
30,2,30
30,2,30
30,2,30
32,4,32
32,8,32
32,7,32
14,7,14
15,5,15
15,2,15
16,6,16
15,3,15
15,4,15
15,4,15
13,6,13
15,8,15
15,8,15
15,2,15
16,3,16
15,6,15
16,7,16
15,6,15
15,2,15
15,2,15
15,2,15
15,2,15
16,7,16
15,6,15
14,4,14
15,5,15
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
13,5,13
19,12,19
18,8,18
24,2,24
24,2,24
17,3,17
24,10,24
20,3,20
26,5,26
24,3,24
25,8,25
26,6,26
27,5,27
23,4,23
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
22,3,22
24,5,24
24,2,24
27,6,27
24,3,24
25,3,25
22,3,22
25,5,25
24,2,24
23,3,23
24,4,24
17,3,17
20,6,20
26,4,26
28,6,28
29,2,29
29,2,29
29,2,29
32,6,32
29,3,29
31,5,31
29,3,29
31,5,31
32,3,32
29,3,29
32,6,32
29,3,29
29,2,29
29,2,29
32,8,32
32,2,32
29,3,29
30,3,30
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
30,3,30
29,2,29
31,4,31
32,7,32
27,2,27
27,2,27
15,3,15
27,15,27
27,2,27
29,7,29
27,5,27
29,5,29
28,6,28
28,2,28
30,5,30
29,2,29
30,3,30
27,3,27
27,2,27
27,2,27
28,6,28
28,2,28
27,3,27
30,10,30
27,3,27
28,3,28
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
27,2,27
28,3,28
27,2,27
29,4,29
31,7,31
30,5,30
27,3,27
25,5,25
24,4,24
23,3,23
26,6,26
23,3,23
23,3,23
23,2,23
26,6,26
25,7,25
26,8,26
23,3,23
24,3,24
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
24,3,24
23,2,23
24,3,24
23,2,23
25,6,25
23,4,23
21,4,21
21,4,21
21,2,21
21,2,21
24,9,24
20,4,20
24,8,24
21,3,21
23,9,23
21,5,21
23,5,23
23,3,23
23,2,23
21,5,21
21,3,21
21,2,21
24,6,24
21,7,21
21,2,21
20,8,20
21,5,21
21,2,21
24,8,24
21,5,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,4,21
21,3,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,3,21
21,4,21
21,2,21
21,2,21
21,2,21
20,3,20
32,2,32
32,2,32
32,8,32
32,8,32
32,6,32
32,6,32
32,6,32
32,6,32
32,4,32
32,7,32
32,7,32
32,7,32
32,2,32
32,2,32
32,7,32
32,7,32
32,7,32
32,9,32
32,9,32
32,7,32
32,4,32
32,4,32
32,4,32
32,4,32
32,7,32
32,5,32
32,11,32
32,2,32
24,2,24
18,4,18
18,4,18
21,6,21
21,2,21
24,7,24
13,5,13
23,5,23
29,11,29
22,5,22
20,6,20
21,7,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
20,7,20
23,7,23
24,8,24
21,3,21
22,3,22
21,2,21
22,3,22
21,2,21
23,4,23
24,5,24
23,6,23
25,6,25
26,3,26
27,6,27
19,3,19
26,11,26
26,3,26
26,3,26
26,3,26
28,8,28
26,6,26
28,5,28
27,4,27
26,6,26
26,3,26
29,9,29
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
19,4,19
26,3,26
29,6,29
25,9,25
26,7,26
27,6,27
26,5,26
17,4,17
26,13,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,5,29
28,7,28
26,5,26
23,8,23
20,3,20
25,5,25
21,4,21
25,7,25
20,3,20
23,2,23
