min,max,avg
24,24,24.000000
24,30,26.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,60,36.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
58,136,77.500000
18,90,78.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
48,66,52.000000
42,60,46.500000
24,72,53.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,66,57.600000
24,48,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,32.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,66,48.750000
36,48,38.400000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,36,28.000000
30,30,30.000000
36,36,36.000000
12,36,31.200000
12,30,21.000000
42,42,42.000000
24,42,30.000000
30,42,33.000000
42,42,42.000000
24,54,39.750000
42,54,43.714286
24,24,24.000000
18,24,21.000000
18,18,18.000000
18,18,18.000000
24,36,28.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
30,36,31.500000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
24,24,24.000000
36,60,43.714286
24,48,34.800000
48,48,48.000000
42,60,46.500000
24,48,34.800000
24,54,38.400000
18,18,18.000000
42,42,42.000000
24,78,55.714286
30,30,30.000000
24,24,24.000000
24,24,24.000000
12,12,12.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,36,36.000000
42,60,46.500000
114,120,117.000000
18,120,84.000000
18,18,18.000000
108,114,111.000000
108,114,111.000000
24,132,76.500000
30,54,36.000000
12,18,15.000000
24,42,31.200000
24,60,41.142857
12,12,12.000000
12,18,15.000000
48,126,75.300000
42,132,76.285714
114,120,117.000000
18,18,18.000000
12,12,12.000000
30,48,34.500000
42,54,43.714286
24,54,38.000000
18,138,96.000000
108,114,111.000000
96,102,99.000000
12,18,15.000000
12,18,16.000000
12,18,16.000000
12,18,16.000000
12,18,15.000000
12,18,15.000000
12,12,12.000000
12,18,15.000000
12,24,18.000000
12,24,18.000000
12,24,18.000000
12,18,15.000000
12,18,15.000000
30,42,33.000000
42,42,42.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
18,36,27.000000
24,78,45.000000
36,36,36.000000
48,48,48.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,54,40.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,30,26.000000
18,24,21.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,36,32.400000
18,36,32.400000
30,30,30.000000
18,18,18.000000
36,60,43.714286
24,24,24.000000
24,54,38.400000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,42,30.000000
24,24,24.000000
42,66,48.750000
24,42,30.000000
24,48,34.800000
30,30,30.000000
30,66,47.142857
36,72,51.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,48,34.800000
30,30,30.000000
18,42,33.600000
30,30,30.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
24,48,33.000000
36,66,46.500000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,42,30.000000
36,60,43.714286
54,66,55.500000
24,48,34.800000
42,54,44.000000
36,36,36.000000
36,60,43.714286
36,36,36.000000
42,54,44.000000
24,48,34.800000
24,42,30.000000
18,78,52.500000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
54,66,55.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
18,18,18.000000
24,24,24.000000
36,60,43.714286
48,66,52.000000
42,42,42.000000
18,78,65.250000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,48,34.800000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,48,42.000000
24,42,36.857143
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,48,36.000000
24,24,24.000000
24,48,32.000000
24,24,24.000000
30,30,30.000000
18,48,36.000000
42,60,46.500000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
12,36,24.000000
42,54,43.714286
18,18,18.000000
24,24,24.000000
24,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,54,36.000000
18,18,18.000000
18,18,18.000000
18,48,33.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
30,42,33.000000
18,60,46.000000
36,66,49.636364
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,30,27.600000
24,36,26.400000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
42,42,42.000000
24,48,34.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,12,12.000000
60,60,60.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,60,43.714286
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
18,54,42.000000
24,48,33.000000
18,42,30.000000
42,42,42.000000
24,54,40.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,48,34.800000
36,36,36.000000
30,30,30.000000
36,36,36.000000
18,24,21.000000
18,54,36.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,54,40.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
42,54,44.000000
24,54,33.600000
18,42,31.500000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,36,28.500000
36,42,37.200000
24,36,28.000000
24,42,31.200000
24,24,24.000000
30,36,31.500000
18,42,31.500000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,48,43.000000
24,42,32.400000
24,30,26.000000
18,42,33.000000
24,36,28.000000
18,60,42.000000
18,18,18.000000
18,18,18.000000
30,42,33.000000
48,48,48.000000
36,42,37.200000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
12,30,24.000000
36,36,36.000000
12,12,12.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,54,40.000000
42,54,43.714286
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,30,27.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
18,24,22.500000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
36,54,40.000000
24,42,32.400000
24,24,24.000000
36,54,40.000000
24,48,37.000000
36,42,37.200000
18,18,18.000000
48,66,51.000000
42,42,42.000000
24,24,24.000000
24,42,30.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
42,48,43.000000
36,42,37.200000
18,48,38.400000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,42,30.000000
18,18,18.000000
42,42,42.000000
24,72,49.333333
42,54,43.714286
24,48,37.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,24,22.500000
18,24,22.500000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,42,30.000000
18,42,32.000000
18,18,18.000000
24,24,24.000000
18,24,22.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,48,34.800000
18,48,37.714286
42,42,42.000000
36,36,36.000000
24,66,49.714286
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
30,30,30.000000
24,42,30.000000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
48,60,49.500000
36,54,40.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,66,46.500000
18,42,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
48,66,52.000000
42,60,46.500000
24,78,57.692308
24,24,24.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,38.400000
24,36,32.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
12,12,12.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,60,46.500000
42,60,46.500000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
48,48,48.000000
24,48,34.800000
36,96,73.384615
24,24,24.000000
24,24,24.000000
48,48,48.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
60,60,60.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,60,43.714286
36,36,36.000000
12,42,28.000000
24,36,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
48,48,48.000000
18,24,21.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,36.000000
18,42,30.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,33.000000
18,42,30.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,60,43.714286
30,30,30.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,30,27.000000
18,48,38.400000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
36,66,48.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,54,39.000000
24,48,34.800000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,66,48.545455
24,24,24.000000
24,24,24.000000
36,42,37.200000
24,24,24.000000
30,54,39.000000
36,36,36.000000
24,24,24.000000
24,42,36.857143
24,36,32.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
42,42,42.000000
24,48,34.800000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,42,37.500000
24,24,24.000000
24,42,37.500000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,30,26.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,48,36.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,30,26.000000
18,42,30.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,30,26.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
18,36,32.400000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,54,38.400000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,36,31.500000
12,18,15.000000
18,18,18.000000
18,18,18.000000
42,66,48.750000
24,24,24.000000
24,54,42.666667
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,30,24.000000
18,18,18.000000
18,30,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
36,54,40.000000
18,30,27.000000
18,18,18.000000
36,60,43.714286
24,24,24.000000
24,24,24.000000
18,48,36.000000
24,54,38.400000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,54,37.200000
42,60,45.428571
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
66,66,66.000000
48,48,48.000000
42,66,48.750000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,54,38.400000
18,42,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,42,30.000000
18,42,30.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
18,42,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
42,66,48.750000
18,18,18.000000
24,30,26.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,48,33.000000
36,54,40.000000
24,48,33.000000
36,60,43.714286
24,24,24.000000
24,48,33.000000
18,42,30.000000
24,24,24.000000
18,18,18.000000
12,12,12.000000
42,42,42.000000
24,54,38.400000
42,66,48.750000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
42,66,48.750000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,54,38.400000
18,48,36.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,30,26.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
18,30,27.000000
