local,complete
30,162
30,137
36,167
24,157
42,142
24,162
42,182
24,147
42,142
24,167
30,157
18,207
30,152
24,177
36,167
24,167
36,187
36,287
36,212
42,177
24,177
30,152
36,237
42,152
24,162
42,147
42,137
30,132
18,122
18,142
24,112
24,112
24,112
24,122
18,112
18,112
18,112
18,142
18,112
24,112
24,132
18,122
18,112
24,112
24,112
24,112
24,152
24,112
49,212
12,162
33,152
18,147
40,157
24,122
24,142
24,242
38,112
24,152
18,112
18,112
18,122
18,182
18,112
37,162
45,192
42,107
24,147
42,132
24,112
24,112
24,112
24,112
24,127
18,142
24,132
24,112
18,112
18,97
45,127
38,122
24,157
36,122
18,112
24,112
24,152
18,152
18,122
18,127
18,112
24,127
24,112
18,152
24,142
24,112
18,112
18,137
18,152
24,157
36,142
24,112
18,132
24,112
24,132
18,112
18,122
18,147
18,112
18,122
24,147
24,197
18,142
24,147
24,112
18,147
18,112
24,142
29,202
24,112
24,122
24,112
24,132
18,147
24,112
24,112
18,172
24,142
24,142
18,112
18,112
18,122
24,112
24,122
24,127
24,112
18,147
18,112
18,147
18,152
36,177
24,292
24,137
30,222
30,292
24,162
18,137
24,192
18,167
42,217
42,157
24,187
30,207
42,162
36,157
24,137
36,147
36,237
48,167
38,177
30,182
18,137
30,237
30,147
24,227
18,172
24,222
18,177
24,172
27,157
42,267
42,147
26,252
32,237
42,182
42,192
30,132
54,187
24,232
24,182
30,147
24,167
36,187
24,352
36,262
48,177
38,177
27,137
42,162
24,242
30,152
36,137
42,192
24,147
24,142
18,177
42,212
42,147
24,167
18,172
30,157
24,267
30,212
36,222
48,177
38,217
30,182
18,292
30,272
42,222
18,167
32,132
37,167
42,192
24,207
42,197
42,177
30,182
24,192
30,277
24,172
24,137
36,182
24,172
36,282
24,257
24,147
42,177
24,177
32,122
37,157
42,177
24,167
24,142
18,177
42,137
42,227
30,152
24,127
24,117
18,222
18,117
24,127
24,137
24,137
30,107
36,147
36,117
30,127
48,157
40,147
24,167
24,157
18,147
40,117
24,137
48,152
18,117
18,117
24,117
24,152
30,127
36,157
24,117
18,117
42,187
24,117
18,137
18,117
18,117
24,127
24,157
49,202
24,142
33,142
24,137
24,117
18,142
18,152
18,157
24,152
18,117
24,117
24,117
18,127
18,117
24,117
24,117
18,137
24,127
24,127
18,147
18,137
18,117
18,102
21,137
24,137
24,117
18,127
24,152
24,117
24,127
24,152
18,132
18,202
18,152
24,142
24,117
24,117
24,137
18,147
24,117
24,117
18,117
24,97
26,117
24,117
24,117
18,147
24,137
24,142
24,127
24,117
24,152
30,147
30,82
42,167
42,237
24,137
24,147
37,307
48,157
24,157
30,172
30,322
30,192
37,147
42,247
24,137
24,217
18,147
24,152
18,252
24,162
18,137
42,157
42,147
24,177
18,172
42,152
24,162
24,167
30,142
18,137
36,182
24,267
36,162
66,202
18,157
38,197
18,177
49,152
36,177
18,137
42,192
24,137
24,172
36,197
24,267
36,327
18,397
38,337
18,297
42,332
24,302
24,182
42,292
42,337
24,317
24,167
30,267
42,307
36,257
24,172
36,217
24,192
18,187
24,162
42,187
36,147
18,202
30,197
42,152
24,177
42,152
24,177
24,142
18,157
42,227
42,137
24,142
18,137
30,132
36,257
24,182
33,262
39,247
36,142
36,212
42,192
24,307
42,237
24,207
42,182
24,177
42,182
24,137
42,227
42,167
24,182
18,172
24,142
18,147
24,172
54,162
24,177
24,182
42,187
24,182
36,182
24,307
36,177
86,217
52,207
24,202
30,142
42,187
36,177
30,182
43,167
74,232
33,192
42,162
24,162
24,177
18,182
24,267
18,192
30,157
18,302
37,137
42,167
30,127
36,172
24,162
32,142
24,322
24,147
36,192
32,132
36,127
24,127
24,102
42,142
58,137
36,147
42,172
24,127
26,167
36,192
24,127
24,152
24,152
46,142
28,152
36,167
18,172
48,147
42,257
24,147
48,147
18,147
24,252
24,147
18,167
18,147
18,157
35,217
54,312
18,252
30,157
44,157
35,242
36,157
24,187
33,172
40,242
30,157
30,172
30,157
37,152
42,187
24,167
18,217
30,147
30,147
49,162
24,242
35,177
24,187
30,257
30,167
18,257
18,152
18,152
38,152
36,147
24,277
22,282
24,147
30,147
24,147
30,182
18,197
18,167
24,167
30,157
24,147
24,177
24,192
30,157
24,177
30,157
18,147
24,187
30,147
24,157
30,147
18,147
35,182
24,177
59,262
40,247
36,247
36,162
36,212
30,237
30,292
30,237
36,172
42,182
24,177
30,182
38,222
24,182
18,147
24,117
60,162
24,142
18,147
33,107
50,317
24,297
18,182
40,302
18,222
24,337
36,282
30,302
42,307
24,232
42,242
24,272
18,217
24,317
18,287
24,292
18,257
18,182
18,192
18,222
45,267
36,282
18,182
38,197
32,312
44,287
30,227
38,207
18,182
18,182
44,217
32,342
61,212
24,217
18,192
18,182
18,202
18,212
18,182
18,232
18,182
24,227
18,262
33,197
44,187
42,197
18,277
27,187
38,222
32,187
18,382
41,237
38,212
36,222
38,217
36,217
41,352
18,252
30,217
41,227
33,217
38,227
21,162
42,222
41,217
18,187
18,187
45,357
41,392
45,187
41,187
28,317
28,227
28,187
28,187
33,392
44,367
24,157
54,167
24,132
36,172
36,222
36,132
42,232
24,152
24,157
18,172
42,202
24,152
24,162
18,132
24,147
18,257
24,217
20,152
36,172
30,107
32,162
36,297
24,157
30,152
36,152
36,247
42,212
24,232
30,187
30,172
42,157
24,152
24,237
18,142
36,167
30,247
30,162
36,282
24,227
36,172
24,272
42,317
36,252
36,277
30,277
36,272
42,292
24,267
24,167
18,162
30,237
36,107
24,107
24,107
30,167
24,127
42,152
24,132
36,122
24,97
18,137
42,132
24,137
24,102
18,97
24,142
18,97
24,102
18,97
36,187
30,117
38,212
24,267
42,307
18,302
39,242
42,287
36,252
30,197
30,317
18,172
18,212
18,87
42,312
24,262
24,252
18,252
24,302
18,277
18,292
36,257
24,177
26,137
37,242
28,197
42,242
30,137
42,157
21,127
28,252
24,187
42,272
26,92
12,132
24,247
24,117
26,142
18,157
37,132
18,172
12,122
18,127
12,122
18,137
12,122
18,127
44,172
36,167
32,207
12,132
37,147
33,122
48,142
42,162
24,172
12,112
18,192
18,127
15,137
18,212
18,197
42,142
40,147
18,137
12,182
18,192
12,167
18,252
18,207
18,137
18,127
12,132
18,172
12,122
18,127
24,217
18,117
12,137
18,182
24,192
18,182
12,122
18,152
30,167
15,132
34,137
42,237
24,127
24,127
18,147
18,137
24,127
24,127
24,157
24,127
24,217
24,127
18,127
18,127
18,127
18,167
18,127
24,137
44,167
40,127
27,207
44,137
38,157
30,157
18,137
24,127
44,177
24,167
36,217
60,262
38,182
18,127
18,127
18,127
45,182
30,117
28,132
24,147
24,127
42,152
24,162
18,152
18,137
18,157
24,127
49,152
33,167
42,182
24,152
12,92
54,127
18,147
18,147
18,127
18,127
24,127
24,127
18,127
24,127
24,137
18,137
18,147
18,157
18,127
18,127
24,137
24,97
30,157
18,127
18,137
18,157
18,207
24,147
24,157
18,147
18,137
24,137
38,177
30,167
24,127
24,127
24,127
24,162
18,167
24,127
24,137
18,152
18,157
30,132
30,127
18,127
24,137
24,147
18,157
24,132
30,127
30,152
30,147
18,157
44,307
24,197
18,207
18,167
36,157
24,327
48,157
18,147
18,187
24,197
24,157
42,262
33,167
18,182
18,157
18,157
24,197
24,197
18,232
18,167
49,182
24,172
33,182
18,157
18,197
18,177
18,187
24,192
24,157
24,157
24,177
18,192
18,187
18,177
18,92
90,177
18,182
24,157
24,157
18,177
18,177
18,157
24,157
24,157
18,172
18,167
18,137
38,157
24,177
12,87
90,157
18,237
24,157
24,167
24,157
24,157
18,167
24,162
30,207
24,177
24,157
18,102
38,157
24,177
24,212
24,167
18,167
18,177
18,197
18,187
30,177
18,182
24,172
36,232
36,287
48,297
24,327
37,312
42,332
36,222
36,217
33,172
38,202
42,357
24,297
18,282
24,307
18,292
18,172
33,307
54,337
42,177
18,132
24,122
36,162
24,147
36,172
36,232
36,122
30,162
54,162
18,157
42,157
24,152
24,127
18,152
24,172
21,117
24,267
24,132
24,122
46,177
24,147
24,127
18,92
24,97
36,147
30,107
54,137
18,127
24,92
36,142
36,177
54,127
24,97
18,112
42,137
24,122
24,112
24,122
42,107
24,117
24,137
24,92
24,127
24,87
30,97
24,142
43,102
36,427
24,262
24,172
36,152
24,187
18,302
24,367
35,162
42,187
24,142
46,187
24,237
24,197
24,152
24,177
24,202
24,142
24,172
24,132
42,302
24,142
24,162
27,132
33,152
18,157
18,117
18,117
18,137
18,117
36,127
24,137
36,167
48,257
24,162
24,137
18,142
18,147
18,117
18,117
18,117
18,182
42,232
30,172
30,227
24,157
18,117
24,122
18,117
18,117
18,117
35,127
44,132
42,152
33,142
18,127
18,172
18,152
36,217
24,112
36,237
18,142
35,102
36,252
24,152
18,207
36,137
18,112
18,112
18,122
44,137
18,137
24,112
24,157
18,207
24,132
18,132
18,132
18,182
18,112
18,112
24,202
18,122
35,122
44,137
42,152
36,122
24,137
18,142
24,127
24,132
36,157
24,217
24,112
12,122
42,167
36,112
36,202
42,157
24,152
26,132
24,112
12,122
12,112
24,97
24,102
42,107
18,137
31,112
31,117
36,177
30,147
48,177
24,122
36,122
24,147
42,147
24,142
30,197
30,177
24,107
30,177
42,167
24,142
26,132
32,122
24,177
21,102
48,197
48,112
30,177
36,187
34,262
54,257
34,172
38,172
30,292
18,187
42,377
48,454
54,132
26,267
30,132
24,152
32,247
33,147
37,157
42,192
24,257
30,202
27,147
33,127
36,152
58,187
24,132
18,317
18,177
36,187
24,177
40,322
18,297
30,207
32,212
42,262
30,392
32,292
18,217
18,272
18,177
18,177
44,217
33,177
30,332
33,222
18,177
24,267
18,277
18,287
18,217
24,412
18,177
24,182
18,312
30,222
38,287
36,227
44,257
30,242
36,242
24,157
36,177
24,302
18,282
26,222
46,287
36,147
42,267
24,247
24,142
18,217
24,242
54,232
72,287
24,177
30,262
24,162
24,177
18,152
36,177
24,152
30,187
24,162
42,147
24,172
42,332
24,162
56,197
30,152
24,167
18,132
42,187
24,142
42,147
24,132
24,167
18,132
24,137
18,167
30,142
42,312
32,212
18,167
18,177
18,182
30,157
42,282
24,147
36,277
40,152
18,147
40,197
38,292
18,177
42,242
24,187
18,182
18,157
18,162
18,147
42,242
30,197
30,247
18,147
30,277
50,252
40,267
42,197
42,127
24,147
24,192
30,142
36,162
24,257
24,147
42,157
24,192
30,137
24,142
42,207
24,112
26,152
18,117
24,112
24,122
36,117
30,152
36,217
38,202
18,172
24,127
18,147
36,142
36,217
50,212
36,112
36,127
42,257
24,127
48,137
24,132
30,137
36,202
48,127
60,182
57,157
48,142
24,247
24,142
18,162
24,257
18,127
24,122
42,157
36,217
38,167
18,157
18,147
24,137
36,142
24,147
18,147
24,162
24,112
42,162
24,212
42,167
24,137
24,157
18,152
24,147
18,127
36,117
24,182
42,167
39,167
36,202
35,157
36,172
30,207
22,312
37,177
68,172
36,127
24,162
24,157
24,157
24,152
42,137
32,177
24,147
24,242
24,157
24,137
46,282
24,162
24,167
38,132
18,127
38,162
18,127
24,137
24,152
24,127
24,127
24,157
24,127
30,137
44,157
36,172
30,437
54,317
28,322
33,312
32,277
24,182
18,337
36,297
30,362
41,432
54,227
41,302
30,227
42,382
24,247
30,297
38,337
24,227
38,287
32,307
42,347
32,362
18,347
24,252
18,402
24,232
18,292
24,252
24,112
33,182
24,217
36,177
36,252
40,172
42,132
42,232
36,142
32,142
24,322
24,132
43,267
53,132
42,132
24,232
18,162
24,187
18,257
24,172
18,142
42,287
42,152
42,172
18,122
24,207
24,112
48,132
24,152
36,137
28,172
32,152
24,162
24,172
18,182
42,157
24,122
36,117
30,132
42,237
24,122
30,312
24,167
36,182
30,137
36,142
24,167
42,187
24,167
42,322
24,167
24,157
18,167
24,177
18,172
42,177
35,157
24,142
24,172
18,162
30,182
49,122
62,177
43,207
36,277
37,122
48,247
32,282
36,417
36,347
46,187
24,342
42,357
30,337
30,312
26,142
69,337
44,357
42,277
24,277
18,267
24,357
18,277
24,302
30,332
24,422
30,222
44,227
18,192
18,182
18,172
18,172
36,212
24,192
36,207
74,212
36,192
24,172
36,332
18,172
24,217
18,202
18,317
18,187
18,192
44,262
24,182
30,192
51,257
43,192
44,287
36,272
36,257
54,232
24,282
36,282
28,197
24,132
37,147
48,297
38,302
18,177
24,147
42,237
24,277
27,132
24,177
42,292
36,147
32,127
37,127
24,117
24,152
18,117
42,167
24,127
46,157
30,172
42,252
24,117
24,162
18,117
24,122
18,137
24,122
18,172
30,157
36,132
42,132
24,147
18,157
18,147
18,147
36,182
24,327
24,157
36,157
24,162
24,147
42,192
24,157
18,172
18,147
18,157
18,207
42,287
30,202
30,162
28,262
24,197
24,87
30,157
50,297
40,272
42,307
43,142
39,177
36,182
24,297
18,207
37,282
36,167
42,222
24,267
42,192
24,137
24,262
18,182
24,242
54,287
24,107
54,167
24,122
36,132
24,312
24,127
18,132
42,157
24,172
42,137
24,142
24,157
18,152
24,117
54,162
15,132
36,152
28,142
40,127
18,152
30,187
36,167
24,142
24,122
18,137
42,172
24,222
18,137
18,147
18,132
18,127
42,242
30,162
30,117
18,147
24,132
18,182
18,137
18,182
18,117
18,117
18,127
18,97
39,137
40,132
35,142
18,227
18,157
18,147
30,272
18,187
36,197
24,187
36,197
30,187
18,222
40,147
42,247
30,157
68,177
18,157
18,177
44,277
18,217
30,192
30,182
18,202
18,157
18,172
24,152
18,157
30,177
50,362
40,197
42,177
30,157
18,187
24,347
18,187
18,177
18,227
53,432
24,157
24,192
18,397
36,302
24,192
27,187
24,167
18,197
18,197
18,157
18,172
44,282
18,372
30,217
30,342
18,172
36,192
30,252
42,212
36,207
36,332
24,177
30,192
24,322
36,182
48,212
18,182
90,167
102,332
54,412
24,297
30,187
42,197
44,197
18,342
24,222
24,82
42,327
30,227
54,202
24,157
24,182
18,242
36,282
36,157
48,287
38,187
18,262
42,187
24,267
24,307
18,162
18,167
24,167
42,152
30,167
54,152
24,137
24,242
18,157
36,157
26,367
42,277
48,222
38,197
18,137
42,247
24,177
42,192
24,157
24,172
18,177
24,172
30,177
24,167
36,137
36,152
30,132
36,142
26,147
34,222
36,172
48,142
38,172
18,147
42,127
24,187
36,137
30,192
42,167
24,112
24,162
18,122
24,117
30,207
42,142
36,182
24,197
18,177
24,287
24,167
36,212
24,172
42,172
24,277
24,197
30,172
24,242
42,277
42,272
24,252
24,177
27,252
36,162
54,277
26,157
40,137
24,222
24,137
24,102
34,137
24,177
24,137
24,137
24,137
42,172
24,137
24,137
24,162
36,187
24,247
18,187
65,467
47,182
58,192
24,187
24,157
30,172
24,167
24,172
24,187
30,172
47,167
28,137
24,172
24,217
24,147
24,222
46,212
24,192
24,177
38,157
36,162
24,247
24,147
24,137
24,137
24,157
24,252
24,167
24,137
24,137
24,162
24,157
24,117
24,177
24,177
24,157
24,172
24,167
24,147
24,137
24,167
24,172
24,137
30,147
44,192
37,192
36,147
24,132
18,127
36,167
48,297
24,122
24,147
42,142
24,147
24,142
18,117
24,152
18,147
36,162
24,117
24,142
18,117
30,137
48,177
36,167
43,187
24,147
24,177
18,257
30,207
30,202
36,232
24,167
36,157
24,297
18,187
38,307
36,287
36,152
42,227
24,177
42,177
24,137
24,177
18,137
24,152
18,172
36,137
54,172
24,162
18,242
30,157
30,157
36,242
24,147
53,262
48,297
36,302
36,252
42,292
24,242
48,122
66,232
42,287
30,237
36,127
48,232
30,242
32,167
30,157
18,177
18,247
36,242
54,267
18,127
36,177
24,132
18,127
36,137
24,157
36,147
30,167
36,137
24,167
42,172
26,147
42,167
24,157
24,132
18,127
24,172
18,167
24,172
18,127
37,162
42,172
15,157
18,127
36,297
24,152
30,357
24,312
36,327
24,282
36,372
24,477
30,307
15,302
18,217
18,292
18,317
43,247
30,312
30,312
18,237
18,257
18,212
18,267
18,287
33,307
50,287
40,317
42,337
24,192
24,177
24,147
30,162
36,172
24,132
36,267
36,322
72,157
24,157
42,132
42,227
24,152
42,157
24,162
42,147
24,167
24,137
18,132
24,152
18,162
54,172
42,132
24,167
30,132
36,137
48,177
24,172
30,297
48,187
24,432
30,292
24,317
30,302
114,162
126,282
54,312
24,197
42,182
24,312
42,212
24,317
40,337
24,187
18,332
24,187
55,177
64,312
36,177
24,142
30,177
36,297
57,292
42,142
38,187
18,157
36,167
33,157
43,202
24,127
42,152
42,152
12,127
42,177
24,127
24,217
18,157
24,92
36,167
24,117
22,137
24,127
46,172
15,152
21,302
30,312
48,302
24,472
30,192
24,177
30,207
90,162
102,187
54,342
24,302
42,192
24,212
28,207
18,297
34,327
54,227
32,187
18,187
18,147
18,157
38,307
34,182
36,197
30,312
36,167
24,277
24,147
42,192
24,147
18,147
18,157
18,172
18,167
18,147
18,202
44,172
30,147
42,162
24,157
24,152
18,147
18,147
18,272
18,147
18,147
35,167
40,202
42,182
32,132
28,117
18,127
18,137
18,137
18,157
36,127
24,157
36,162
30,152
18,127
24,117
42,247
24,147
18,117
24,162
30,77
36,137
42,197
33,172
30,117
24,142
28,157
28,147
18,212
18,147
18,117
18,92
15,122
36,172
34,197
21,127
18,137
18,92
39,232
18,157
54,167
34,117
36,227
48,222
42,252
75,227
24,137
42,147
36,302
18,247
53,177
24,147
18,147
18,137
33,207
30,157
44,152
30,167
42,177
24,147
24,292
24,142
18,157
18,137
24,142
18,167
30,177
18,167
30,137
42,152
36,187
32,177
54,152
18,317
30,157
36,262
39,167
49,162
34,137
42,297
37,267
24,137
42,252
42,272
24,167
24,287
27,137
21,167
24,207
48,202
78,292
42,147
18,137
24,187
36,127
24,227
18,162
36,142
37,132
42,137
28,147
37,147
37,127
42,117
24,112
24,142
21,102
26,147
24,117
36,112
30,127
24,177
48,182
30,222
36,167
24,177
36,187
48,302
24,247
24,147
42,182
24,147
42,152
24,137
42,182
24,147
18,137
18,172
42,227
30,192
30,137
24,337
18,157
24,162
18,182
30,147
50,157
52,257
45,192
30,217
36,177
36,222
30,292
24,212
30,217
24,202
30,337
24,502
36,177
86,212
66,232
42,222
37,182
18,167
66,222
48,202
42,222
24,207
24,182
27,377
36,177
24,177
36,177
24,422
24,217
36,197
24,167
30,507
54,222
24,167
42,192
24,192
27,142
30,212
18,187
18,167
40,187
30,172
36,177
24,172
24,137
18,137
18,162
42,177
24,167
18,137
18,97
44,162
18,112
50,147
24,152
18,137
18,147
18,157
18,157
18,187
18,137
18,137
30,207
42,192
18,182
18,102
15,222
18,117
108,217
24,177
42,282
37,182
58,317
36,352
18,282
30,332
24,232
30,172
45,302
30,177
30,282
30,132
24,272
24,102
42,202
24,147
38,167
36,172
30,212
36,172
35,167
18,187
18,167
36,282
30,157
18,172
18,172
24,177
18,307
18,172
18,172
43,157
36,177
24,257
24,157
40,197
18,197
30,247
24,157
18,187
18,157
18,157
18,157
49,272
24,157
24,202
18,187
24,182
18,287
18,157
18,167
30,177
48,207
48,207
84,167
30,152
24,132
48,157
24,157
36,142
24,217
18,252
24,162
30,162
18,152
42,167
24,157
18,122
30,157
18,227
24,117
30,142
18,112
30,137
36,147
36,182
48,157
24,152
36,157
24,152
24,157
18,137
30,107
36,122
58,157
30,142
54,152
18,117
24,147
36,152
36,222
48,147
24,147
42,132
24,117
42,142
24,167
24,102
48,152
30,162
48,197
24,152
36,132
24,172
18,132
24,127
18,162
30,212
18,122
42,137
24,172
36,127
30,162
42,297
24,252
36,192
24,192
36,162
36,162
48,162
24,252
42,237
24,307
42,207
24,237
24,147
30,192
24,157
54,302
24,177
42,247
24,122
30,127
24,152
36,147
24,147
30,147
18,137
42,132
24,137
24,207
54,172
24,147
24,122
32,142
24,172
15,162
18,142
24,142
24,142
24,142
24,142
24,142
36,192
24,202
35,182
24,172
36,152
39,182
58,162
42,217
24,162
30,142
42,187
24,152
47,167
28,137
24,137
24,232
24,137
24,122
46,262
35,177
24,172
32,142
24,167
24,152
24,162
24,142
24,162
24,142
24,142
24,142
24,142
24,162
24,267
24,142
24,142
24,162
24,142
24,142
24,147
20,142
24,177
24,152
30,152
42,172
42,197
24,142
30,237
24,117
36,167
24,242
18,167
24,162
18,212
30,147
18,147
30,187
36,137
42,172
24,117
24,152
54,142
24,127
18,97
18,97
18,97
18,97
18,107
36,142
24,137
40,137
18,137
24,112
24,152
42,112
24,97
18,97
18,167
18,97
18,97
42,192
24,127
24,102
18,97
18,97
18,97
30,142
48,117
48,157
21,107
26,162
30,152
28,152
48,167
24,167
30,237
63,202
32,267
24,167
24,172
27,187
49,177
39,162
18,137
42,182
24,182
42,142
24,157
18,127
24,157
54,182
24,137
24,112
54,172
24,162
18,147
36,167
24,147
30,157
18,157
30,112
36,147
42,247
24,157
24,142
54,272
24,142
30,142
48,147
24,157
36,137
24,117
18,227
24,152
24,112
42,207
24,102
18,87
36,102
42,152
24,112
24,97
54,157
24,132
30,82
42,132
30,142
24,77
30,107
24,117
30,117
24,87
30,137
24,87
30,82
24,107
24,82
18,87
24,82
18,77
30,82
24,77
24,117
36,107
18,102
30,127
24,352
24,287
24,187
24,247
36,217
24,207
36,217
39,502
42,177
42,222
24,192
24,187
24,197
24,232
24,197
36,342
42,257
30,212
18,202
42,197
18,197
24,167
24,272
24,167
18,272
44,257
40,162
24,177
47,167
24,202
24,167
24,167
24,182
24,212
18,167
24,212
18,167
24,177
24,167
24,177
24,197
24,167
24,122
24,262
24,177
24,167
24,167
24,167
24,192
24,237
24,247
24,187
30,212
49,327
18,182
33,122
37,212
24,257
36,262
18,267
24,292
49,217
45,202
24,187
42,317
24,312
18,207
18,152
44,207
18,282
24,187
24,312
18,257
18,177
18,237
18,267
18,187
18,162
18,172
30,287
48,292
36,187
42,282
30,102
48,192
24,102
36,112
24,137
18,122
24,102
42,157
24,102
18,87
36,122
42,117
24,102
24,132
54,157
24,137
18,92
15,152
18,92
40,182
35,162
18,232
36,252
30,302
24,162
42,182
24,147
18,132
18,172
44,187
18,167
24,232
24,192
24,122
15,132
18,152
18,187
18,147
18,172
45,272
24,222
36,287
56,272
54,367
24,267
36,302
24,272
36,297
24,337
24,322
36,292
36,317
30,192
30,292
71,282
50,197
72,142
44,372
36,292
28,207
30,222
48,367
30,177
24,172
42,242
54,277
60,197
40,177
30,132
48,217
24,152
36,157
24,147
18,142
28,97
38,162
36,162
30,152
18,152
38,107
44,142
42,177
24,197
36,137
36,262
24,147
24,162
36,167
24,162
36,247
24,227
18,142
24,212
30,172
18,152
30,172
36,142
42,172
24,157
18,142
18,132
30,127
21,127
24,232
24,87
28,152
18,132
36,122
30,167
24,152
37,87
49,142
40,122
18,157
18,122
30,147
24,122
18,132
18,127
18,122
18,112
44,127
24,147
44,147
24,112
24,117
18,217
24,117
18,212
18,122
18,142
18,112
18,97
30,122
42,242
18,127
36,232
18,172
24,202
36,147
30,347
24,157
42,162
30,172
18,197
42,242
24,232
24,147
18,167
24,147
18,167
18,147
18,127
22,127
22,137
40,172
35,147
30,127
36,262
24,157
24,232
36,222
24,137
36,162
24,252
18,222
24,177
24,152
48,202
42,167
24,252
21,212
37,122
30,117
36,212
42,147
24,162
30,127
42,247
24,207
30,167
24,137
30,157
18,157
30,167
36,127
42,167
24,127
24,187
54,252
24,147
30,102
48,207
24,102
12,102
36,152
12,132
24,117
18,112
24,157
24,102
42,147
24,132
42,117
24,102
18,137
18,132
24,127
24,182
18,177
30,167
59,227
24,187
36,192
36,257
48,357
24,157
30,222
18,147
37,142
53,147
42,162
24,162
18,147
36,177
26,137
24,152
24,147
24,127
24,107
20,127
36,157
30,182
35,137
24,137
36,177
